//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  r_0775_Km0283 = 0.1;
  r_0775_Km0283 has mM;
  r_0775_Km0783 = 0.1;
  r_0775_Km0783 has mM;
  r_0777_FLUX_VALUE = 6.1778463445417e-005;
  r_0777_FLUX_VALUE has dimensionless;
  r_0777_Vmax = 0.0058071755638692;
  r_0777_Vmax has mM_per_s;
  r_0777_Keq = 0.2;
  r_0777_Keq has mM;
  r_0777_Km1493 = 0.1;
  r_0777_Km1493 has mM;
  r_0777_Km0998 = 0.1;
  r_0777_Km0998 has mM;
  r_0777_Km0451 = 0.1;
  r_0777_Km0451 has mM;
  r_0784_FLUX_VALUE = 0.0131230753965474;
  r_0784_FLUX_VALUE has dimensionless;
  r_0784_Vmax = 0.288707658724043;
  r_0784_Vmax has mM_per_s;
  r_0784_Keq = 0.2;
  r_0784_Keq has mM;
  r_0784_Km1101 = 0.1;
  r_0784_Km1101 has mM;
  r_0784_Km0341 = 0.1;
  r_0784_Km0341 has mM;
  r_0784_Km0343 = 0.1;
  r_0784_Km0343 has mM;
  r_0784_Km0620 = 0.1;
  r_0784_Km0620 has mM;
  r_0784_Km1095 = 0.1;
  r_0784_Km1095 has mM;
  r_0785_FLUX_VALUE = 0.0131230753965474;
  r_0785_FLUX_VALUE has dimensionless;
  r_0785_Vmax = 0.0787384523792844;
  r_0785_Vmax has mM_per_s;
  r_0785_Keq = 2;
  r_0785_Keq has dimensionless;
  r_0785_Km0620 = 0.1;
  r_0785_Km0620 has mM;
  r_0785_Km0263 = 0.1;
  r_0785_Km0263 has mM;
  r_0786_FLUX_VALUE = 0.0745129994030467;
  r_0786_FLUX_VALUE has dimensionless;
  r_0786_Vmax = 0.44707799641828;
  r_0786_Vmax has mM_per_s;
  r_0786_Keq = 2;
  r_0786_Keq has dimensionless;
  r_0786_Km0352 = 0.1;
  r_0786_Km0352 has mM;
  r_0786_Km1006 = 0.1;
  r_0786_Km1006 has mM;
  r_0787_FLUX_VALUE = 0.0337597140054643;
  r_0787_FLUX_VALUE has dimensionless;
  r_0787_Vmax = 0.4726359960765;
  r_0787_Vmax has mM_per_s;
  r_0787_Keq = 2;
  r_0787_Keq has dimensionless;
  r_0787_Km1006 = 0.1;
  r_0787_Km1006 has mM;
  r_0787_Km1333 = 0.1;
  r_0787_Km1333 has mM;
  r_0787_Km1334 = 0.1;
  r_0787_Km1334 has mM;
  r_0787_Km1799 = 0.1;
  r_0787_Km1799 has mM;
  r_0788_FLUX_VALUE = 0.00787329117099325;
  r_0788_FLUX_VALUE has dimensionless;
  r_0788_Vmax = 0.0787329117099325;
  r_0788_Vmax has mM_per_s;
  r_0788_Keq = 0.2;
  r_0788_Keq has mM;
  r_0788_Km0096 = 0.1;
  r_0788_Km0096 has mM;
  r_0788_Km0493 = 0.1;
  r_0788_Km0493 has mM;
  r_0788_Km0543 = 0.1;
  r_0788_Km0543 has mM;
  r_0796_FLUX_VALUE = 2.77033467753811e-007;
  r_0796_FLUX_VALUE has dimensionless;
  r_0796_Vmax = 6.09473629058384e-006;
  r_0796_Vmax has mM_per_s;
  r_0796_Keq = 20;
  r_0796_Keq has per_mM;
  r_0796_Km0377 = 0.1;
  r_0796_Km0377 has mM;
  r_0796_Km1018 = 0.1;
  r_0796_Km1018 has mM;
  r_0796_Km1019 = 0.1;
  r_0796_Km1019 has mM;
  r_0796_Km1017 = 0.1;
  r_0796_Km1017 has mM;
  r_0796_Km1020 = 0.1;
  r_0796_Km1020 has mM;
  r_0797_FLUX_VALUE = 3.96157859771697e-005;
  r_0797_FLUX_VALUE has dimensionless;
  r_0797_Vmax = 0.00625929418439281;
  r_0797_Vmax has mM_per_s;
  r_0797_Keq = 200;
  r_0797_Keq has per_mM_squared;
  r_0797_Km0860 = 0.1;
  r_0797_Km0860 has mM;
  r_0797_Km0838 = 0.1;
  r_0797_Km0838 has mM;
  r_0797_Km1018 = 0.1;
  r_0797_Km1018 has mM;
  r_0797_Km1019 = 0.1;
  r_0797_Km1019 has mM;
  r_0797_Km0859 = 0.1;
  r_0797_Km0859 has mM;
  r_0797_Km1017 = 0.1;
  r_0797_Km1017 has mM;
  r_0797_Km1020 = 0.1;
  r_0797_Km1020 has mM;
  r_0798_FLUX_VALUE = 3.60143508877284e-005;
  r_0798_FLUX_VALUE has dimensionless;
  r_0798_Vmax = 0.00569026744026109;
  r_0798_Vmax has mM_per_s;
  r_0798_Keq = 200;
  r_0798_Keq has per_mM_squared;
  r_0798_Km0860 = 0.1;
  r_0798_Km0860 has mM;
  r_0798_Km0838 = 0.1;
  r_0798_Km0838 has mM;
  r_0798_Km1018 = 0.1;
  r_0798_Km1018 has mM;
  r_0798_Km1020 = 0.1;
  r_0798_Km1020 has mM;
  r_0798_Km0859 = 0.1;
  r_0798_Km0859 has mM;
  r_0798_Km1017 = 0.1;
  r_0798_Km1017 has mM;
  r_0798_Km1022 = 0.1;
  r_0798_Km1022 has mM;
  r_0799_FLUX_VALUE = 3.87846855703637e-006;
  r_0799_FLUX_VALUE has dimensionless;
  r_0799_Vmax = 3.87846855703637e-005;
  r_0799_Vmax has mM_per_s;
  r_0799_Keq = 0.2;
  r_0799_Keq has mM;
  r_0799_Km1020 = 0.1;
  r_0799_Km1020 has mM;
  r_0799_Km0378 = 0.1;
  r_0799_Km0378 has mM;
  r_0799_Km1019 = 0.1;
  r_0799_Km1019 has mM;
  r_0800_FLUX_VALUE = 3.60143508877284e-005;
  r_0800_FLUX_VALUE has dimensionless;
  r_0800_Vmax = 0.000504200912428198;
  r_0800_Vmax has mM_per_s;
  r_0800_Keq = 2;
  r_0800_Keq has dimensionless;
  r_0800_Km0860 = 0.1;
  r_0800_Km0860 has mM;
  r_0800_Km1022 = 0.1;
  r_0800_Km1022 has mM;
  r_0800_Km0859 = 0.1;
  r_0800_Km0859 has mM;
  r_0800_Km1021 = 0.1;
  r_0800_Km1021 has mM;
  r_0801_FLUX_VALUE = 3.60143508877284e-005;
  r_0801_FLUX_VALUE has dimensionless;
  r_0801_Vmax = 0.000360143508877284;
  r_0801_Vmax has mM_per_s;
  r_0801_Keq = 0.2;
  r_0801_Keq has mM;
  r_0801_Km1021 = 0.1;
  r_0801_Km1021 has mM;
  r_0801_Km0380 = 0.1;
  r_0801_Km0380 has mM;
  r_0801_Km1019 = 0.1;
  r_0801_Km1019 has mM;
  r_0802_FLUX_VALUE = 0.000250022705200688;
  r_0802_FLUX_VALUE has dimensionless;
  r_0802_Vmax = 0.00350031787280963;
  r_0802_Vmax has mM_per_s;
  r_0802_Keq = 2;
  r_0802_Keq has dimensionless;
  r_0802_Km1083 = 0.1;
  r_0802_Km1083 has mM;
  r_0802_Km1017 = 0.1;
  r_0802_Km1017 has mM;
  r_0802_Km1041 = 0.1;
  r_0802_Km1041 has mM;
  r_0802_Km1018 = 0.1;
  r_0802_Km1018 has mM;
  r_0806_FLUX_VALUE = 0.148949399052035;
  r_0806_FLUX_VALUE has dimensionless;
  r_0806_Vmax = 3.27688677914477;
  r_0806_Vmax has mM_per_s;
  r_0806_Keq = 0.2;
  r_0806_Keq has mM;
  r_0806_Km1027 = 0.1;
  r_0806_Km1027 has mM;
  r_0806_Km1335 = 0.1;
  r_0806_Km1335 has mM;
  r_0806_Km0233 = 0.1;
  r_0806_Km0233 has mM;
  r_0806_Km0543 = 0.1;
  r_0806_Km0543 has mM;
  r_0806_Km1336 = 0.1;
  r_0806_Km1336 has mM;
  r_0808_FLUX_VALUE = 0.0402391112803253;
  r_0808_FLUX_VALUE has dimensionless;
  r_0808_Vmax = 0.563347557924554;
  r_0808_Vmax has mM_per_s;
  r_0808_Keq = 2;
  r_0808_Keq has dimensionless;
  r_0808_Km0051 = 0.1;
  r_0808_Km0051 has mM;
  r_0808_Km1095 = 0.1;
  r_0808_Km1095 has mM;
  r_0808_Km0233 = 0.1;
  r_0808_Km0233 has mM;
  r_0808_Km1119 = 0.1;
  r_0808_Km1119 has mM;
  r_0811_FLUX_VALUE = 0.121101856295072;
  r_0811_FLUX_VALUE has dimensionless;
  r_0811_Vmax = 1.69542598813101;
  r_0811_Vmax has mM_per_s;
  r_0811_Keq = 2;
  r_0811_Keq has dimensionless;
  r_0811_Km0042 = 0.1;
  r_0811_Km0042 has mM;
  r_0811_Km1336 = 0.1;
  r_0811_Km1336 has mM;
  r_0811_Km0017 = 0.1;
  r_0811_Km0017 has mM;
  r_0811_Km1335 = 0.1;
  r_0811_Km1335 has mM;
  r_0812_FLUX_VALUE = 0.0402391112803253;
  r_0812_FLUX_VALUE has dimensionless;
  r_0812_Vmax = 0.563347557924554;
  r_0812_Vmax has mM_per_s;
  r_0812_Keq = 2;
  r_0812_Keq has dimensionless;
  r_0812_Km0041 = 0.1;
  r_0812_Km0041 has mM;
  r_0812_Km1336 = 0.1;
  r_0812_Km1336 has mM;
  r_0812_Km0018 = 0.1;
  r_0812_Km0018 has mM;
  r_0812_Km1335 = 0.1;
  r_0812_Km1335 has mM;
  r_0815_FLUX_VALUE = 0.0805262878673574;
  r_0815_FLUX_VALUE has dimensionless;
  r_0815_Vmax = 1.127368030143;
  r_0815_Vmax has mM_per_s;
  r_0815_Keq = 2;
  r_0815_Keq has dimensionless;
  r_0815_Km1095 = 0.1;
  r_0815_Km1095 has mM;
  r_0815_Km1531 = 0.1;
  r_0815_Km1531 has mM;
  r_0815_Km0233 = 0.1;
  r_0815_Km0233 has mM;
  r_0815_Km1041 = 0.1;
  r_0815_Km1041 has mM;
  r_0829_FLUX_VALUE = 0.000315541120488056;
  r_0829_FLUX_VALUE has dimensionless;
  r_0829_Vmax = 0.00441757568683278;
  r_0829_Vmax has mM_per_s;
  r_0829_Keq = 2;
  r_0829_Keq has dimensionless;
  r_0829_Km1072 = 0.1;
  r_0829_Km1072 has mM;
  r_0829_Km1372 = 0.1;
  r_0829_Km1372 has mM;
  r_0829_Km0991 = 0.1;
  r_0829_Km0991 has mM;
  r_0829_Km1005 = 0.1;
  r_0829_Km1005 has mM;
  r_0835_FLUX_VALUE = 0.0306260499280044;
  r_0835_FLUX_VALUE has dimensionless;
  r_0835_Vmax = 0.183756299568026;
  r_0835_Vmax has mM_per_s;
  r_0835_Keq = 2;
  r_0835_Keq has dimensionless;
  r_0835_Km1100 = 0.1;
  r_0835_Km1100 has mM;
  r_0835_Km0128 = 0.1;
  r_0835_Km0128 has mM;
  r_0847_FLUX_VALUE = 0.0402391112802679;
  r_0847_FLUX_VALUE has dimensionless;
  r_0847_Vmax = 0.402391112802679;
  r_0847_Vmax has mM_per_s;
  r_0847_Keq = 0.2;
  r_0847_Keq has mM;
  r_0847_Km1179 = 0.1;
  r_0847_Km1179 has mM;
  r_0847_Km0232 = 0.1;
  r_0847_Km0232 has mM;
  r_0847_Km0451 = 0.1;
  r_0847_Km0451 has mM;
  r_0848_FLUX_VALUE = 0.0414265806134066;
  r_0848_FLUX_VALUE has dimensionless;
  r_0848_Vmax = 0.579972128587692;
  r_0848_Vmax has mM_per_s;
  r_0848_Keq = 2;
  r_0848_Keq has dimensionless;
  r_0848_Km1333 = 0.1;
  r_0848_Km1333 has mM;
  r_0848_Km1179 = 0.1;
  r_0848_Km1179 has mM;
  r_0848_Km1040 = 0.1;
  r_0848_Km1040 has mM;
  r_0848_Km1334 = 0.1;
  r_0848_Km1334 has mM;
  r_0854_FLUX_VALUE = 0.0624017887496972;
  r_0854_FLUX_VALUE has dimensionless;
  r_0854_Vmax = 0.873625042495761;
  r_0854_Vmax has mM_per_s;
  r_0854_Keq = 2;
  r_0854_Keq has dimensionless;
  r_0854_Km0328 = 0.1;
  r_0854_Km0328 has mM;
  r_0854_Km1095 = 0.1;
  r_0854_Km1095 has mM;
  r_0854_Km0233 = 0.1;
  r_0854_Km0233 has mM;
  r_0854_Km1127 = 0.1;
  r_0854_Km1127 has mM;
  r_0857_FLUX_VALUE = 0.00269553564721213;
  r_0857_FLUX_VALUE has dimensionless;
  r_0857_Vmax = 0.0377374990609698;
  r_0857_Vmax has mM_per_s;
  r_0857_Keq = 2;
  r_0857_Keq has dimensionless;
  r_0857_Km0149 = 0.1;
  r_0857_Km0149 has mM;
  r_0857_Km1734 = 0.1;
  r_0857_Km1734 has mM;
  r_0857_Km1204 = 0.1;
  r_0857_Km1204 has mM;
  r_0857_Km1733 = 0.1;
  r_0857_Km1733 has mM;
  r_0925_FLUX_VALUE = 0.143432000495696;
  r_0925_FLUX_VALUE has dimensionless;
  r_0925_Vmax = 2.00804800693974;
  r_0925_Vmax has mM_per_s;
  r_0925_Keq = 2;
  r_0925_Keq has dimensionless;
  r_0925_Km1138 = 0.1;
  r_0925_Km1138 has mM;
  r_0925_Km1333 = 0.1;
  r_0925_Km1333 has mM;
  r_0925_Km1334 = 0.1;
  r_0925_Km1334 has mM;
  r_0925_Km1399 = 0.1;
  r_0925_Km1399 has mM;
  r_0928_FLUX_VALUE = 0.000315541120779209;
  r_0928_FLUX_VALUE has dimensionless;
  r_0928_Vmax = 0.00441757569090893;
  r_0928_Vmax has mM_per_s;
  r_0928_Keq = 2;
  r_0928_Keq has dimensionless;
  r_0928_Km0991 = 0.1;
  r_0928_Km0991 has mM;
  r_0928_Km1399 = 0.1;
  r_0928_Km1399 has mM;
  r_0928_Km1138 = 0.1;
  r_0928_Km1138 has mM;
  r_0928_Km1372 = 0.1;
  r_0928_Km1372 has mM;
  r_0934_FLUX_VALUE = 2.77033467884759e-007;
  r_0934_FLUX_VALUE has dimensionless;
  r_0934_Vmax = 3.87846855038663e-006;
  r_0934_Vmax has mM_per_s;
  r_0934_Keq = 2;
  r_0934_Keq has dimensionless;
  r_0934_Km1552 = 0.1;
  r_0934_Km1552 has mM;
  r_0934_Km1217 = 0.1;
  r_0934_Km1217 has mM;
  r_0934_Km1551 = 0.1;
  r_0934_Km1551 has mM;
  r_0934_Km1218 = 0.1;
  r_0934_Km1218 has mM;
  r_0935_FLUX_VALUE = 0.0107826966558221;
  r_0935_FLUX_VALUE has dimensionless;
  r_0935_Vmax = 0.150957753181509;
  r_0935_Vmax has mM_per_s;
  r_0935_Keq = 2;
  r_0935_Keq has dimensionless;
  r_0935_Km0397 = 0.1;
  r_0935_Km0397 has mM;
  r_0935_Km1217 = 0.1;
  r_0935_Km1217 has mM;
  r_0935_Km0555 = 0.1;
  r_0935_Km0555 has mM;
  r_0935_Km1216 = 0.1;
  r_0935_Km1216 has mM;
  r_0950_FLUX_VALUE = 0.0383041017619642;
  r_0950_FLUX_VALUE has dimensionless;
  r_0950_Vmax = 0.229824610571785;
  r_0950_Vmax has mM_per_s;
  r_0950_Keq = 2;
  r_0950_Keq has dimensionless;
  r_0950_Km0335 = 0.1;
  r_0950_Km0335 has mM;
  r_0950_Km0133 = 0.1;
  r_0950_Km0133 has mM;
  r_0951_FLUX_VALUE = 0.000124388027294171;
  r_0951_FLUX_VALUE has dimensionless;
  r_0951_Vmax = 0.00273653660047176;
  r_0951_Vmax has mM_per_s;
  r_0951_Keq = 0.2;
  r_0951_Keq has mM;
  r_0951_Km0467 = 0.1;
  r_0951_Km0467 has mM;
  r_0951_Km1141 = 0.1;
  r_0951_Km1141 has mM;
  r_0951_Km1552 = 0.1;
  r_0951_Km1552 has mM;
  r_0951_Km1430 = 0.1;
  r_0951_Km1430 has mM;
  r_0951_Km0783 = 0.1;
  r_0951_Km0783 has mM;
  r_0954_FLUX_VALUE = 0.0213832438061183;
  r_0954_FLUX_VALUE has dimensionless;
  r_0954_Vmax = 0.299365413285656;
  r_0954_Vmax has mM_per_s;
  r_0954_Keq = 2;
  r_0954_Keq has dimensionless;
  r_0954_Km0354 = 0.1;
  r_0954_Km0354 has mM;
  r_0954_Km1112 = 0.1;
  r_0954_Km1112 has mM;
  r_0954_Km1141 = 0.1;
  r_0954_Km1141 has mM;
  r_0954_Km0337 = 0.1;
  r_0954_Km0337 has mM;
  r_0957_FLUX_VALUE = 0.0383041017619642;
  r_0957_FLUX_VALUE has dimensionless;
  r_0957_Vmax = 0.536257424667499;
  r_0957_Vmax has mM_per_s;
  r_0957_Keq = 2;
  r_0957_Keq has dimensionless;
  r_0957_Km0336 = 0.1;
  r_0957_Km0336 has mM;
  r_0957_Km1335 = 0.1;
  r_0957_Km1335 has mM;
  r_0957_Km0335 = 0.1;
  r_0957_Km0335 has mM;
  r_0957_Km1336 = 0.1;
  r_0957_Km1336 has mM;
  r_0963_FLUX_VALUE = 6.75961662815825e-005;
  r_0963_FLUX_VALUE has dimensionless;
  r_0963_Vmax = 0.0031094236489528;
  r_0963_Vmax has mM_per_s;
  r_0963_Keq = 0.2;
  r_0963_Keq has mM;
  r_0963_Km1018 = 0.1;
  r_0963_Km1018 has mM;
  r_0963_Km1258 = 0.1;
  r_0963_Km1258 has mM;
  r_0963_Km1334 = 0.1;
  r_0963_Km1334 has mM;
  r_0963_Km0454 = 0.1;
  r_0963_Km0454 has mM;
  r_0963_Km1017 = 0.1;
  r_0963_Km1017 has mM;
  r_0963_Km1260 = 0.1;
  r_0963_Km1260 has mM;
  r_0963_Km1333 = 0.1;
  r_0963_Km1333 has mM;
  r_0964_FLUX_VALUE = 1.68990415703956e-005;
  r_0964_FLUX_VALUE has dimensionless;
  r_0964_Vmax = 0.000371778914548703;
  r_0964_Vmax has mM_per_s;
  r_0964_Keq = 0.2;
  r_0964_Keq has mM;
  r_0964_Km1261 = 0.1;
  r_0964_Km1261 has mM;
  r_0964_Km0420 = 0.1;
  r_0964_Km0420 has mM;
  r_0964_Km0454 = 0.1;
  r_0964_Km0454 has mM;
  r_0964_Km0579 = 0.1;
  r_0964_Km0579 has mM;
  r_0964_Km1264 = 0.1;
  r_0964_Km1264 has mM;
  r_0965_FLUX_VALUE = 3.37980831407913e-005;
  r_0965_FLUX_VALUE has dimensionless;
  r_0965_Vmax = 0.000473173163971078;
  r_0965_Vmax has mM_per_s;
  r_0965_Keq = 2;
  r_0965_Keq has dimensionless;
  r_0965_Km0467 = 0.1;
  r_0965_Km0467 has mM;
  r_0965_Km1265 = 0.1;
  r_0965_Km1265 has mM;
  r_0965_Km0420 = 0.1;
  r_0965_Km0420 has mM;
  r_0965_Km0783 = 0.1;
  r_0965_Km0783 has mM;
  r_0968_FLUX_VALUE = 3.37980831407913e-005;
  r_0968_FLUX_VALUE has dimensionless;
  r_0968_Vmax = 0.0015547118244764;
  r_0968_Vmax has mM_per_s;
  r_0968_Keq = 20;
  r_0968_Keq has per_mM;
  r_0968_Km0585 = 0.1;
  r_0968_Km0585 has mM;
  r_0968_Km0579 = 0.1;
  r_0968_Km0579 has mM;
  r_0968_Km1260 = 0.1;
  r_0968_Km1260 has mM;
  r_0968_Km1259 = 0.1;
  r_0968_Km1259 has mM;
  r_0968_Km1265 = 0.1;
  r_0968_Km1265 has mM;
  r_0969_FLUX_VALUE = 6.75961662815825e-005;
  r_0969_FLUX_VALUE has dimensionless;
  r_0969_Vmax = 0.000946346327942155;
  r_0969_Vmax has mM_per_s;
  r_0969_Keq = 2;
  r_0969_Keq has dimensionless;
  r_0969_Km0467 = 0.1;
  r_0969_Km0467 has mM;
  r_0969_Km1259 = 0.1;
  r_0969_Km1259 has mM;
  r_0969_Km1258 = 0.1;
  r_0969_Km1258 has mM;
  r_0969_Km0783 = 0.1;
  r_0969_Km0783 has mM;
  r_0970_FLUX_VALUE = 0.0019239974378098;
  r_0970_FLUX_VALUE has dimensionless;
  r_0970_Vmax = 0.019239974378098;
  r_0970_Vmax has mM_per_s;
  r_0970_Keq = 0.2;
  r_0970_Keq has mM;
  r_0970_Km1725 = 0.1;
  r_0970_Km1725 has mM;
  r_0970_Km0600 = 0.1;
  r_0970_Km0600 has mM;
  r_0970_Km1719 = 0.1;
  r_0970_Km1719 has mM;
  r_0996_FLUX_VALUE = 0.0409732499715063;
  r_0996_FLUX_VALUE has dimensionless;
  r_0996_Vmax = 0.901411499373139;
  r_0996_Vmax has mM_per_s;
  r_0996_Keq = 0.2;
  r_0996_Keq has mM;
  r_0996_Km1304 = 0.1;
  r_0996_Km1304 has mM;
  r_0996_Km1336 = 0.1;
  r_0996_Km1336 has mM;
  r_0996_Km1303 = 0.1;
  r_0996_Km1303 has mM;
  r_0996_Km1335 = 0.1;
  r_0996_Km1335 has mM;
  r_0996_Km1430 = 0.1;
  r_0996_Km1430 has mM;
  r_0999_FLUX_VALUE = 0.0409732499715063;
  r_0999_FLUX_VALUE has dimensionless;
  r_0999_Vmax = 0.573625499601088;
  r_0999_Vmax has mM_per_s;
  r_0999_Keq = 2;
  r_0999_Keq has dimensionless;
  r_0999_Km0395 = 0.1;
  r_0999_Km0395 has mM;
  r_0999_Km1095 = 0.1;
  r_0999_Km1095 has mM;
  r_0999_Km1302 = 0.1;
  r_0999_Km1302 has mM;
  r_0999_Km0555 = 0.1;
  r_0999_Km0555 has mM;
  r_1006_FLUX_VALUE = 6.1916980210075e-005;
  r_1006_FLUX_VALUE has dimensionless;
  r_1006_Vmax = 0.00086683772294105;
  r_1006_Vmax has mM_per_s;
  r_1006_Keq = 2;
  r_1006_Keq has dimensionless;
  r_1006_Km0467 = 0.1;
  r_1006_Km0467 has mM;
  r_1006_Km1333 = 0.1;
  r_1006_Km1333 has mM;
  r_1006_Km0421 = 0.1;
  r_1006_Km0421 has mM;
  r_1006_Km1335 = 0.1;
  r_1006_Km1335 has mM;
  r_1008_FLUX_VALUE = 0.000315541120476312;
  r_1008_FLUX_VALUE has dimensionless;
  r_1008_Vmax = 0.00946623361428936;
  r_1008_Vmax has mM_per_s;
  r_1008_Keq = 2;
  r_1008_Keq has dimensionless;
  r_1008_Km0467 = 0.1;
  r_1008_Km0467 has mM;
  r_1008_Km0732 = 0.1;
  r_1008_Km0732 has mM;
  r_1008_Km0451 = 0.1;
  r_1008_Km0451 has mM;
  r_1008_Km0454 = 0.1;
  r_1008_Km0454 has mM;
  r_1008_Km1333 = 0.1;
  r_1008_Km1333 has mM;
  r_1008_Km0783 = 0.1;
  r_1008_Km0783 has mM;
  r_1019_FLUX_VALUE = 0.000315541120469206;
  r_1019_FLUX_VALUE has dimensionless;
  r_1019_Vmax = 0.00441757568656888;
  r_1019_Vmax has mM_per_s;
  r_1019_Keq = 2;
  r_1019_Keq has dimensionless;
  r_1019_Km0467 = 0.1;
  r_1019_Km0467 has mM;
  r_1019_Km1340 = 0.1;
  r_1019_Km1340 has mM;
  r_1019_Km0732 = 0.1;
  r_1019_Km0732 has mM;
  r_1019_Km0783 = 0.1;
  r_1019_Km0783 has mM;
  r_1021_FLUX_VALUE = 0.000315541120467916;
  r_1021_FLUX_VALUE has dimensionless;
  r_1021_Vmax = 0.00694190465029415;
  r_1021_Vmax has mM_per_s;
  r_1021_Keq = 0.2;
  r_1021_Keq has mM;
  r_1021_Km0360 = 0.1;
  r_1021_Km0360 has mM;
  r_1021_Km1537 = 0.1;
  r_1021_Km1537 has mM;
  r_1021_Km0543 = 0.1;
  r_1021_Km0543 has mM;
  r_1021_Km1340 = 0.1;
  r_1021_Km1340 has mM;
  r_1021_Km0783 = 0.1;
  r_1021_Km0783 has mM;
  r_1039_FLUX_VALUE = 0.0250597549647999;
  r_1039_FLUX_VALUE has dimensionless;
  r_1039_Vmax = 0.350836569507199;
  r_1039_Vmax has mM_per_s;
  r_1039_Keq = 2;
  r_1039_Keq has dimensionless;
  r_1039_Km0467 = 0.1;
  r_1039_Km0467 has mM;
  r_1039_Km0510 = 0.1;
  r_1039_Km0510 has mM;
  r_1039_Km0421 = 0.1;
  r_1039_Km0421 has mM;
  r_1039_Km0575 = 0.1;
  r_1039_Km0575 has mM;
  r_1043_FLUX_VALUE = 0.00362498293358405;
  r_1043_FLUX_VALUE has dimensionless;
  r_1043_Vmax = 0.0507497610701767;
  r_1043_Vmax has mM_per_s;
  r_1043_Keq = 2;
  r_1043_Keq has dimensionless;
  r_1043_Km0467 = 0.1;
  r_1043_Km0467 has mM;
  r_1043_Km0795 = 0.1;
  r_1043_Km0795 has mM;
  r_1043_Km0421 = 0.1;
  r_1043_Km0421 has mM;
  r_1043_Km0805 = 0.1;
  r_1043_Km0805 has mM;
  r_1045_FLUX_VALUE = 0.10884935857298;
  r_1045_FLUX_VALUE has dimensionless;
  r_1045_Vmax = 1.52389102002172;
  r_1045_Vmax has mM_per_s;
  r_1045_Keq = 2;
  r_1045_Keq has dimensionless;
  r_1045_Km0467 = 0.1;
  r_1045_Km0467 has mM;
  r_1045_Km0896 = 0.1;
  r_1045_Km0896 has mM;
  r_1045_Km0421 = 0.1;
  r_1045_Km0421 has mM;
  r_1045_Km0945 = 0.1;
  r_1045_Km0945 has mM;
  r_1046_FLUX_VALUE = 0.0589070115461784;
  r_1046_FLUX_VALUE has dimensionless;
  r_1046_Vmax = 0.824698161646498;
  r_1046_Vmax has mM_per_s;
  r_1046_Keq = 2;
  r_1046_Keq has dimensionless;
  r_1046_Km0467 = 0.1;
  r_1046_Km0467 has mM;
  r_1046_Km1733 = 0.1;
  r_1046_Km1733 has mM;
  r_1046_Km0421 = 0.1;
  r_1046_Km0421 has mM;
  r_1046_Km1792 = 0.1;
  r_1046_Km1792 has mM;
  r_1047_FLUX_VALUE = 3.15000000000004;
  r_1047_FLUX_VALUE has dimensionless;
  r_1047_Vmax = 31.5000000000004;
  r_1047_Vmax has mM_per_s;
  r_1047_Keq = 0.2;
  r_1047_Keq has mM;
  r_1047_Km0467 = 0.1;
  r_1047_Km0467 has mM;
  r_1047_Km0421 = 0.1;
  r_1047_Km0421 has mM;
  r_1047_Km1430 = 0.1;
  r_1047_Km1430 has mM;
  r_1054_FLUX_VALUE = 3.08892317222495e-005;
  r_1054_FLUX_VALUE has dimensionless;
  r_1054_Vmax = 0.000432449244111493;
  r_1054_Vmax has mM_per_s;
  r_1054_Keq = 2;
  r_1054_Keq has dimensionless;
  r_1054_Km1095 = 0.1;
  r_1054_Km1095 has mM;
  r_1054_Km0231 = 0.1;
  r_1054_Km0231 has mM;
  r_1054_Km0233 = 0.1;
  r_1054_Km0233 has mM;
  r_1054_Km1362 = 0.1;
  r_1054_Km1362 has mM;
  r_1057_FLUX_VALUE = 0.0213211883092039;
  r_1057_FLUX_VALUE has dimensionless;
  r_1057_Vmax = 0.298496636328855;
  r_1057_Vmax has mM_per_s;
  r_1057_Keq = 2;
  r_1057_Keq has dimensionless;
  r_1057_Km1083 = 0.1;
  r_1057_Km1083 has mM;
  r_1057_Km1367 = 0.1;
  r_1057_Km1367 has mM;
  r_1057_Km1082 = 0.1;
  r_1057_Km1082 has mM;
  r_1057_Km1595 = 0.1;
  r_1057_Km1595 has mM;
  r_1063_FLUX_VALUE = 3.08892317229362e-005;
  r_1063_FLUX_VALUE has dimensionless;
  r_1063_Vmax = 0.00784586485762579;
  r_1063_Vmax has mM_per_s;
  r_1063_Keq = 2;
  r_1063_Keq has dimensionless;
  r_1063_Km0826 = 0.1;
  r_1063_Km0826 has mM;
  r_1063_Km1028 = 0.1;
  r_1063_Km1028 has mM;
  r_1063_Km0435 = 0.1;
  r_1063_Km0435 has mM;
  r_1063_Km0783 = 0.1;
  r_1063_Km0783 has mM;
  r_1064_FLUX_VALUE = 3.08892317229363e-005;
  r_1064_FLUX_VALUE has dimensionless;
  r_1064_Vmax = 0.000308892317229363;
  r_1064_Vmax has mM_per_s;
  r_1064_Keq = 0.2;
  r_1064_Keq has mM;
  r_1064_Km0283 = 0.1;
  r_1064_Km0283 has mM;
  r_1064_Km0229 = 0.1;
  r_1064_Km0229 has mM;
  r_1064_Km0543 = 0.1;
  r_1064_Km0543 has mM;
  r_1065_FLUX_VALUE = 0.040973249971501;
