// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140004()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_0993_Km1039 = 0.1;
  r_0993_Km1039 has mM;
  r_0993_Km1302 = 0.1;
  r_0993_Km1302 has mM;
  r_0993_Km0231 = 0.1;
  r_0993_Km0231 has mM;
  r_0993_Km0456 = 0.1;
  r_0993_Km0456 has mM;
  r_0993_Km0529 = 0.1;
  r_0993_Km0529 has mM;
  r_0995_FLUX_VALUE = 0.00703639510095562;
  r_0995_FLUX_VALUE has dimensionless;
  r_0995_Vmax = 0.211091853028669;
  r_0995_Vmax has mM_per_s;
  r_0995_Keq = 2;
  r_0995_Keq has dimensionless;
  r_0995_Km0434 = 0.1;
  r_0995_Km0434 has mM;
  r_0995_Km1039 = 0.1;
  r_0995_Km1039 has mM;
  r_0995_Km1607 = 0.1;
  r_0995_Km1607 has mM;
  r_0995_Km0423 = 0.1;
  r_0995_Km0423 has mM;
  r_0995_Km0633 = 0.1;
  r_0995_Km0633 has mM;
  r_0995_Km1428 = 0.1;
  r_0995_Km1428 has mM;
  r_0996_FLUX_VALUE = 0.0100308480322675;
  r_0996_FLUX_VALUE has dimensionless;
  r_0996_Vmax = 0.140431872451745;
  r_0996_Vmax has mM_per_s;
  r_0996_Keq = 2;
  r_0996_Keq has dimensionless;
  r_0996_Km0211 = 0.1;
  r_0996_Km0211 has mM;
  r_0996_Km1212 = 0.1;
  r_0996_Km1212 has mM;
  r_0996_Km1207 = 0.1;
  r_0996_Km1207 has mM;
  r_0996_Km1429 = 0.1;
  r_0996_Km1429 has mM;
  r_0997_FLUX_VALUE = 0.0100308480322675;
  r_0997_FLUX_VALUE has dimensionless;
  r_0997_Vmax = 0.140431872451745;
  r_0997_Vmax has mM_per_s;
  r_0997_Keq = 2;
  r_0997_Keq has dimensionless;
  r_0997_Km0434 = 0.1;
  r_0997_Km0434 has mM;
  r_0997_Km1429 = 0.1;
  r_0997_Km1429 has mM;
  r_0997_Km0261 = 0.1;
  r_0997_Km0261 has mM;
  r_0997_Km0394 = 0.1;
  r_0997_Km0394 has mM;
  r_1010_FLUX_VALUE = 0.000129987342075721;
  r_1010_FLUX_VALUE has dimensionless;
  r_1010_Vmax = 0.00285972152566586;
  r_1010_Vmax has mM_per_s;
  r_1010_Keq = 20;
  r_1010_Keq has per_mM;
  r_1010_Km1203 = 0.1;
  r_1010_Km1203 has mM;
  r_1010_Km1275 = 0.1;
  r_1010_Km1275 has mM;
  r_1010_Km1447 = 0.1;
  r_1010_Km1447 has mM;
  r_1010_Km0037 = 0.1;
  r_1010_Km0037 has mM;
  r_1010_Km1198 = 0.1;
  r_1010_Km1198 has mM;
  r_1011_FLUX_VALUE = 0.00012998734207478;
  r_1011_FLUX_VALUE has dimensionless;
  r_1011_Vmax = 0.00285972152564516;
  r_1011_Vmax has mM_per_s;
  r_1011_Keq = 20;
  r_1011_Keq has per_mM;
  r_1011_Km1212 = 0.1;
  r_1011_Km1212 has mM;
  r_1011_Km1275 = 0.1;
  r_1011_Km1275 has mM;
  r_1011_Km1447 = 0.1;
  r_1011_Km1447 has mM;
  r_1011_Km0037 = 0.1;
  r_1011_Km0037 has mM;
  r_1011_Km1207 = 0.1;
  r_1011_Km1207 has mM;
  r_1012_FLUX_VALUE = 0.000259974684150501;
  r_1012_FLUX_VALUE has dimensionless;
  r_1012_Vmax = 0.011958835470923;
  r_1012_Vmax has mM_per_s;
  r_1012_Keq = 0.2;
  r_1012_Keq has mM;
  r_1012_Km0190 = 0.1;
  r_1012_Km0190 has mM;
  r_1012_Km1212 = 0.1;
  r_1012_Km1212 has mM;
  r_1012_Km0633 = 0.1;
  r_1012_Km0633 has mM;
  r_1012_Km1207 = 0.1;
  r_1012_Km1207 has mM;
  r_1012_Km1447 = 0.1;
  r_1012_Km1447 has mM;
  r_1014_FLUX_VALUE = 3.08174379214594e-05;
  r_1014_FLUX_VALUE has dimensionless;
  r_1014_Vmax = 0.00104779288932962;
  r_1014_Vmax has mM_per_s;
  r_1014_Keq = 2000;
  r_1014_Keq has per_mM_cubed;
  r_1014_Km0666 = 0.1;
  r_1014_Km0666 has mM;
  r_1014_Km0056 = 0.1;
  r_1014_Km0056 has mM;
  r_1014_Km0672 = 0.1;
  r_1014_Km0672 has mM;
  r_1026_FLUX_VALUE = 0.00217467874480193;
  r_1026_FLUX_VALUE has dimensionless;
  r_1026_Vmax = 0.030445502427227;
  r_1026_Vmax has mM_per_s;
  r_1026_Keq = 2;
  r_1026_Keq has dimensionless;
  r_1026_Km0394 = 0.1;
  r_1026_Km0394 has mM;
  r_1026_Km1467 = 0.1;
  r_1026_Km1467 has mM;
  r_1026_Km0298 = 0.1;
  r_1026_Km0298 has mM;
  r_1026_Km1322 = 0.1;
  r_1026_Km1322 has mM;
  r_1027_FLUX_VALUE = 0.00217467874480475;
  r_1027_FLUX_VALUE has dimensionless;
  r_1027_Vmax = 0.134830082177894;
  r_1027_Vmax has mM_per_s;
  r_1027_Keq = 2;
  r_1027_Keq has dimensionless;
  r_1027_Km1212 = 0.1;
  r_1027_Km1212 has mM;
  r_1027_Km1469 = 0.1;
  r_1027_Km1469 has mM;
  r_1027_Km0841 = 0.1;
  r_1027_Km0841 has mM;
  r_1027_Km1207 = 0.1;
  r_1027_Km1207 has mM;
  r_1038_FLUX_VALUE = 0.0047288825765441;
  r_1038_FLUX_VALUE has dimensionless;
  r_1038_Vmax = 0.0662043560716174;
  r_1038_Vmax has mM_per_s;
  r_1038_Keq = 2;
  r_1038_Keq has dimensionless;
  r_1038_Km1212 = 0.1;
  r_1038_Km1212 has mM;
  r_1038_Km1620 = 0.1;
  r_1038_Km1620 has mM;
  r_1038_Km1207 = 0.1;
  r_1038_Km1207 has mM;
  r_1038_Km1616 = 0.1;
  r_1038_Km1616 has mM;
  r_1041_FLUX_VALUE = 0.00726411015276989;
  r_1041_FLUX_VALUE has dimensionless;
  r_1041_Vmax = 0.0726411015276989;
  r_1041_Vmax has mM_per_s;
  r_1041_Keq = 0.2;
  r_1041_Keq has mM;
  r_1041_Km1238 = 0.1;
  r_1041_Km1238 has mM;
  r_1041_Km1045 = 0.1;
  r_1041_Km1045 has mM;
  r_1041_Km1322 = 0.1;
  r_1041_Km1322 has mM;
  r_1042_FLUX_VALUE = 0.00726411015276649;
  r_1042_FLUX_VALUE has dimensionless;
  r_1042_Vmax = 0.217923304582995;
  r_1042_Vmax has mM_per_s;
  r_1042_Keq = 2;
  r_1042_Keq has dimensionless;
  r_1042_Km0434 = 0.1;
  r_1042_Km0434 has mM;
  r_1042_Km1045 = 0.1;
  r_1042_Km1045 has mM;
  r_1042_Km1608 = 0.1;
  r_1042_Km1608 has mM;
  r_1042_Km0423 = 0.1;
  r_1042_Km0423 has mM;
  r_1042_Km0633 = 0.1;
  r_1042_Km0633 has mM;
  r_1042_Km1491 = 0.1;
  r_1042_Km1491 has mM;
  r_1045_FLUX_VALUE = 0.000136629031085814;
  r_1045_FLUX_VALUE has dimensionless;
  r_1045_Vmax = 0.0019128064352014;
  r_1045_Vmax has mM_per_s;
  r_1045_Keq = 2;
  r_1045_Keq has dimensionless;
  r_1045_Km0306 = 0.1;
  r_1045_Km0306 has mM;
  r_1045_Km0654 = 0.1;
  r_1045_Km0654 has mM;
  r_1045_Km0625 = 0.1;
  r_1045_Km0625 has mM;
  r_1045_Km0649 = 0.1;
  r_1045_Km0649 has mM;
  r_1048_FLUX_VALUE = 0.000530955594768567;
  r_1048_FLUX_VALUE has dimensionless;
  r_1048_Vmax = 0.00743337832675994;
  r_1048_Vmax has mM_per_s;
  r_1048_Keq = 2;
  r_1048_Keq has dimensionless;
  r_1048_Km0551 = 0.1;
  r_1048_Km0551 has mM;
  r_1048_Km0557 = 0.1;
  r_1048_Km0557 has mM;
  r_1048_Km0764 = 0.1;
  r_1048_Km0764 has mM;
  r_1048_Km1427 = 0.1;
  r_1048_Km1427 has mM;
  r_1049_FLUX_VALUE = 0.000530955595806181;
  r_1049_FLUX_VALUE has dimensionless;
  r_1049_Vmax = 0.00743337834128653;
  r_1049_Vmax has mM_per_s;
  r_1049_Keq = 2;
  r_1049_Keq has dimensionless;
  r_1049_Km0764 = 0.1;
  r_1049_Km0764 has mM;
  r_1049_Km1427 = 0.1;
  r_1049_Km1427 has mM;
  r_1049_Km0581 = 0.1;
  r_1049_Km0581 has mM;
  r_1049_Km1408 = 0.1;
  r_1049_Km1408 has mM;
  r_1050_FLUX_VALUE = 0.0105618036280732;
  r_1050_FLUX_VALUE has dimensionless;
  r_1050_Vmax = 0.147865250793025;
  r_1050_Vmax has mM_per_s;
  r_1050_Keq = 2;
  r_1050_Keq has dimensionless;
  r_1050_Km0557 = 0.1;
  r_1050_Km0557 has mM;
  r_1050_Km0764 = 0.1;
  r_1050_Km0764 has mM;
  r_1050_Km0551 = 0.1;
  r_1050_Km0551 has mM;
  r_1050_Km0581 = 0.1;
  r_1050_Km0581 has mM;
  r_1051_FLUX_VALUE = 0.000888088702062361;
  r_1051_FLUX_VALUE has dimensionless;
  r_1051_Vmax = 0.00888088702062361;
  r_1051_Vmax has mM_per_s;
  r_1051_Keq = 0.2;
  r_1051_Keq has mM;
  r_1051_Km0409 = 0.1;
  r_1051_Km0409 has mM;
  r_1051_Km1322 = 0.1;
  r_1051_Km1322 has mM;
  r_1051_Km1520 = 0.1;
  r_1051_Km1520 has mM;
  r_1052_FLUX_VALUE = 0.000510195573579038;
  r_1052_FLUX_VALUE has dimensionless;
  r_1052_Vmax = 0.00510195573579038;
  r_1052_Vmax has mM_per_s;
  r_1052_Keq = 20;
  r_1052_Keq has per_mM;
  r_1052_Km0619 = 0.1;
  r_1052_Km0619 has mM;
  r_1052_Km0056 = 0.1;
  r_1052_Km0056 has mM;
  r_1052_Km1524 = 0.1;
  r_1052_Km1524 has mM;
  r_1054_FLUX_VALUE = 0.850333043996831;
  r_1054_FLUX_VALUE has dimensionless;
  r_1054_Vmax = 5.10199826398099;
  r_1054_Vmax has mM_per_s;
  r_1054_Keq = 2;
  r_1054_Keq has dimensionless;
  r_1054_Km0629 = 0.1;
  r_1054_Km0629 has mM;
  r_1054_Km0764 = 0.1;
  r_1054_Km0764 has mM;
  r_1055_FLUX_VALUE = 0.00107785124523996;
  r_1055_FLUX_VALUE has dimensionless;
  r_1055_Vmax = 0.0150899174333594;
  r_1055_Vmax has mM_per_s;
  r_1055_Keq = 2;
  r_1055_Keq has dimensionless;
  r_1055_Km0086 = 0.1;
  r_1055_Km0086 has mM;
  r_1055_Km1039 = 0.1;
  r_1055_Km1039 has mM;
  r_1055_Km0764 = 0.1;
  r_1055_Km0764 has mM;
  r_1055_Km1048 = 0.1;
  r_1055_Km1048 has mM;
  r_1057_FLUX_VALUE = 0.00107785124523807;
  r_1057_FLUX_VALUE has dimensionless;
  r_1057_Vmax = 0.0323355373571421;
  r_1057_Vmax has mM_per_s;
  r_1057_Keq = 2;
  r_1057_Keq has dimensionless;
  r_1057_Km0434 = 0.1;
  r_1057_Km0434 has mM;
  r_1057_Km1048 = 0.1;
  r_1057_Km1048 has mM;
  r_1057_Km1610 = 0.1;
  r_1057_Km1610 has mM;
  r_1057_Km0423 = 0.1;
  r_1057_Km0423 has mM;
  r_1057_Km0633 = 0.1;
  r_1057_Km0633 has mM;
  r_1057_Km1527 = 0.1;
  r_1057_Km1527 has mM;
  r_1063_FLUX_VALUE = 0.00387115588138798;
  r_1063_FLUX_VALUE has dimensionless;
  r_1063_Vmax = 0.0541961823394317;
  r_1063_Vmax has mM_per_s;
  r_1063_Keq = 2;
  r_1063_Keq has dimensionless;
  r_1063_Km0204 = 0.1;
  r_1063_Km0204 has mM;
  r_1063_Km0991 = 0.1;
  r_1063_Km0991 has mM;
  r_1063_Km0180 = 0.1;
  r_1063_Km0180 has mM;
  r_1063_Km1051 = 0.1;
  r_1063_Km1051 has mM;
  r_1066_FLUX_VALUE = 0.00387115588078469;
  r_1066_FLUX_VALUE has dimensionless;
  r_1066_Vmax = 0.116134676423541;
  r_1066_Vmax has mM_per_s;
  r_1066_Keq = 2;
  r_1066_Keq has dimensionless;
  r_1066_Km0434 = 0.1;
  r_1066_Km0434 has mM;
  r_1066_Km1051 = 0.1;
  r_1066_Km1051 has mM;
  r_1066_Km1612 = 0.1;
  r_1066_Km1612 has mM;
  r_1066_Km0423 = 0.1;
  r_1066_Km0423 has mM;
  r_1066_Km0633 = 0.1;
  r_1066_Km0633 has mM;
  r_1066_Km1533 = 0.1;
  r_1066_Km1533 has mM;
  r_1072_FLUX_VALUE = 0.00192419218784248;
  r_1072_FLUX_VALUE has dimensionless;
  r_1072_Vmax = 0.0269386906297947;
  r_1072_Vmax has mM_per_s;
  r_1072_Keq = 2;
  r_1072_Keq has dimensionless;
  r_1072_Km0434 = 0.1;
  r_1072_Km0434 has mM;
  r_1072_Km1545 = 0.1;
  r_1072_Km1545 has mM;
  r_1072_Km0394 = 0.1;
  r_1072_Km0394 has mM;
  r_1072_Km1538 = 0.1;
  r_1072_Km1538 has mM;
  r_1084_FLUX_VALUE = 0.106703478028585;
  r_1084_FLUX_VALUE has dimensionless;
  r_1084_Vmax = 1.49384869240019;
  r_1084_Vmax has mM_per_s;
  r_1084_Keq = 2;
  r_1084_Keq has dimensionless;
  r_1084_Km0567 = 0.1;
  r_1084_Km0567 has mM;
  r_1084_Km1559 = 0.1;
  r_1084_Km1559 has mM;
  r_1084_Km0633 = 0.1;
  r_1084_Km0633 has mM;
  r_1084_Km1543 = 0.1;
  r_1084_Km1543 has mM;
  r_1087_FLUX_VALUE = 0.01004223378483;
  r_1087_FLUX_VALUE has dimensionless;
  r_1087_Vmax = 0.14059127298762;
  r_1087_Vmax has mM_per_s;
  r_1087_Keq = 2;
  r_1087_Keq has dimensionless;
  r_1087_Km0232 = 0.1;
  r_1087_Km0232 has mM;
  r_1087_Km0991 = 0.1;
  r_1087_Km0991 has mM;
  r_1087_Km0180 = 0.1;
  r_1087_Km0180 has mM;
  r_1087_Km1056 = 0.1;
  r_1087_Km1056 has mM;
  r_1089_FLUX_VALUE = 0.010042233784859;
  r_1089_FLUX_VALUE has dimensionless;
  r_1089_Vmax = 0.30126701354577;
  r_1089_Vmax has mM_per_s;
  r_1089_Keq = 2;
  r_1089_Keq has dimensionless;
  r_1089_Km0434 = 0.1;
  r_1089_Km0434 has mM;
  r_1089_Km1056 = 0.1;
  r_1089_Km1056 has mM;
  r_1089_Km1614 = 0.1;
  r_1089_Km1614 has mM;
  r_1089_Km0423 = 0.1;
  r_1089_Km0423 has mM;
  r_1089_Km0633 = 0.1;
  r_1089_Km0633 has mM;
  r_1089_Km1561 = 0.1;
  r_1089_Km1561 has mM;
  r_1115_FLUX_VALUE = 0.212107675642733;
  r_1115_FLUX_VALUE has dimensionless;
  r_1115_Vmax = 0.707025585475777;
  r_1115_Vmax has mM_per_s;
  r_1115_Km0420 = 1;
  r_1115_Km0420 has mM;
  r_1115_Km0419 = 0.1;
  r_1115_Km0419 has mM;
  r_1166_FLUX_VALUE = 1;
  r_1166_FLUX_VALUE has dimensionless;
  r_1166_Vmax = 3.33333333333333;
  r_1166_Vmax has mM_per_s;
  r_1166_Km0565 = 1;
  r_1166_Km0565 has mM;
  r_1166_Km0563 = 0.1;
  r_1166_Km0563 has mM;
  r_1244_FLUX_VALUE = 0.0300082373429098;
  r_1244_FLUX_VALUE has dimensionless;
  r_1244_Vmax = 0.100027457809699;
  r_1244_Vmax has mM_per_s;
  r_1244_Km1324 = 1;
  r_1244_Km1324 has mM;
  r_1244_Km1322 = 0.1;
  r_1244_Km1322 has mM;
  r_1266_FLUX_VALUE = 0.00293372891749683;
  r_1266_FLUX_VALUE has dimensionless;
  r_1266_Vmax = 0.0097790963916561;
  r_1266_Vmax has mM_per_s;
  r_1266_Km1468 = 1;
  r_1266_Km1468 has mM;
  r_1266_Km1467 = 0.1;
  r_1266_Km1467 has mM;
  r_1664_FLUX_VALUE = 0.087517608841966;
  r_1664_FLUX_VALUE has dimensionless;
  r_1664_Vmax = 0.525105653051796;
  r_1664_Vmax has mM_per_s;
  r_1664_Keq = 2;
  r_1664_Keq has dimensionless;
  r_1664_Km0456 = 0.1;
  r_1664_Km0456 has mM;
  r_1664_Km0445 = 0.1;
  r_1664_Km0445 has mM;
  r_1697_FLUX_VALUE = 1.51989569594335;
  r_1697_FLUX_VALUE has dimensionless;
  r_1697_Vmax = 3.0397913918867;
  r_1697_Vmax has mM_per_s;
  r_1697_Km0456 = 0.1;
  r_1697_Km0456 has mM;
  r_1704_FLUX_VALUE = 9.44495616916319e-05;
  r_1704_FLUX_VALUE has dimensionless;
  r_1704_Vmax = 0.00132229386368285;
  r_1704_Vmax has mM_per_s;
  r_1704_Keq = 2;
  r_1704_Keq has dimensionless;
  r_1704_Km0394 = 0.1;
  r_1704_Km0394 has mM;
  r_1704_Km0587 = 0.1;
  r_1704_Km0587 has mM;
  r_1704_Km0434 = 0.1;
  r_1704_Km0434 has mM;
  r_1704_Km0589 = 0.1;
  r_1704_Km0589 has mM;
  r_1729_FLUX_VALUE = 0.000136629031036409;
  r_1729_FLUX_VALUE has dimensionless;
  r_1729_Vmax = 0.00191280643450973;
  r_1729_Vmax has mM_per_s;
  r_1729_Keq = 2;
  r_1729_Keq has dimensionless;
  r_1729_Km0394 = 0.1;
  r_1729_Km0394 has mM;
  r_1729_Km0582 = 0.1;
  r_1729_Km0582 has mM;
  r_1729_Km0434 = 0.1;
  r_1729_Km0434 has mM;
  r_1729_Km0584 = 0.1;
  r_1729_Km0584 has mM;
  r_1795_FLUX_VALUE = 2.87599469319674;
  r_1795_FLUX_VALUE has dimensionless;
  r_1795_Vmax = 5.75198938639348;
  r_1795_Vmax has mM_per_s;
  r_1795_Km0722 = 0.1;
  r_1795_Km0722 has mM;
  r_1979_FLUX_VALUE = 2.94122930652654;
  r_1979_FLUX_VALUE has dimensionless;
  r_1979_Vmax = 9.8040976884218;
  r_1979_Vmax has mM_per_s;
  r_1979_Km1277 = 1;
  r_1979_Km1277 has mM;
  r_1979_Km1275 = 0.1;
  r_1979_Km1275 has mM;
  r_2030_FLUX_VALUE = 3.75729835487922e-05;
  r_2030_FLUX_VALUE has dimensionless;
  r_2030_Vmax = 0.000375729835487922;
  r_2030_Vmax has mM_per_s;
  r_2030_Keq = 0.2;
  r_2030_Keq has mM;
  r_2030_Km0313 = 0.1;
  r_2030_Km0313 has mM;
  r_2030_Km0314 = 0.1;
  r_2030_Km0314 has mM;
  r_2030_Km1322 = 0.1;
  r_2030_Km1322 has mM;
  r_2111_FLUX_VALUE = 0.0379525086351436;
  r_2111_FLUX_VALUE has dimensionless;
  r_2111_zero_flux = 0;
  r_2111_zero_flux has mM_per_s;
  r_2111_V0 = 0.0379525086351872;
  r_2111_V0 has mM_per_s;
  r_2111_ic0002 = 0.1;
  r_2111_ic0002 has mM;
  r_2111_ep0002 = 1.1348;
  r_2111_ep0002 has dimensionless;
  r_2111_ic0423 = 0.1;
  r_2111_ic0423 has mM;
  r_2111_ep0423 = 0.046;
  r_2111_ep0423 has dimensionless;
  r_2111_ic0434 = 0.1;
  r_2111_ic0434 has mM;
  r_2111_ep0434 = 59.276;
  r_2111_ep0434 has dimensionless;
  r_2111_ic0526 = 0.1;
  r_2111_ic0526 has mM;
  r_2111_ep0526 = 0.0447;
  r_2111_ep0526 has dimensionless;
  r_2111_ic0584 = 0.1;
  r_2111_ic0584 has mM;
  r_2111_ep0584 = 0.0036;
  r_2111_ep0584 has dimensionless;
  r_2111_ic0589 = 0.1;
  r_2111_ic0589 has mM;
  r_2111_ep0589 = 0.0024;
  r_2111_ep0589 has dimensionless;
  r_2111_ic0615 = 0.1;
  r_2111_ic0615 has mM;
  r_2111_ep0615 = 0.0024;
  r_2111_ep0615 has dimensionless;
  r_2111_ic0649 = 0.1;
  r_2111_ic0649 has mM;
  r_2111_ep0649 = 0.0036;
  r_2111_ep0649 has dimensionless;
  r_2111_ic0773 = 0.1;
  r_2111_ic0773 has mM;
  r_2111_ep0773 = 0.5185;
  r_2111_ep0773 has dimensionless;
  r_2111_ic0782 = 0.1;
  r_2111_ic0782 has mM;
  r_2111_ep0782 = 0.046;
  r_2111_ep0782 has dimensionless;
  r_2111_ic1107 = 0.1;
  r_2111_ic1107 has mM;
  r_2111_ep1107 = 0.8079;
  r_2111_ep1107 has dimensionless;
  r_2111_ic1405 = 0.1;
  r_2111_ic1405 has mM;
  r_2111_ep1405 = 0.00099;
  r_2111_ep1405 has dimensionless;
  r_2111_ic1467 = 0.1;
  r_2111_ic1467 has mM;
  r_2111_ep1467 = 0.02;
  r_2111_ep1467 has dimensionless;
  r_2111_ic1520 = 0.1;
  r_2111_ic1520 has mM;
  r_2111_ep1520 = 0.0234;
  r_2111_ep1520 has dimensionless;
  r_2111_ic1545 = 0.1;
  r_2111_ic1545 has mM;
  r_2111_ep1545 = 0.0599;
  r_2111_ep1545 has dimensionless;
  r_2111_ic0004 = 0.1;
  r_2111_ic0004 has mM;
  r_2111_ep0004 = 1.1348;
  r_2111_ep0004 has dimensionless;
  r_2111_ic0404 = 0.1;
  r_2111_ic0404 has mM;
  r_2111_ep0404 = 0.4588;
  r_2111_ep0404 has dimensionless;
  r_2111_ic0428 = 0.1;
  r_2111_ic0428 has mM;
  r_2111_ep0428 = 0.1607;
  r_2111_ep0428 has dimensionless;
  r_2111_ic0430 = 0.1;
  r_2111_ic0430 has mM;
  r_2111_ep0430 = 0.1017;
  r_2111_ep0430 has dimensionless;
  r_2111_ic0432 = 0.1;
  r_2111_ic0432 has mM;
  r_2111_ep0432 = 0.2975;
  r_2111_ep0432 has dimensionless;
  r_2111_ic0542 = 0.1;
  r_2111_ic0542 has mM;
  r_2111_ep0542 = 0.0066;
  r_2111_ep0542 has dimensionless;
  r_2111_ic0747 = 0.1;
  r_2111_ic0747 has mM;
  r_2111_ep0747 = 0.1054;
  r_2111_ep0747 has dimensionless;
  r_2111_ic0748 = 0.1;
  r_2111_ic0748 has mM;
  r_2111_ep0748 = 0.3018;
  r_2111_ep0748 has dimensionless;
  r_2111_ic0757 = 0.1;
  r_2111_ic0757 has mM;
  r_2111_ep0757 = 0.2904;
  r_2111_ep0757 has dimensionless;
  r_2111_ic0832 = 0.1;
  r_2111_ic0832 has mM;
  r_2111_ep0832 = 0.0663;
  r_2111_ep0832 has dimensionless;
  r_2111_ic0847 = 0.1;
  r_2111_ic0847 has mM;
  r_2111_ep0847 = 0.1927;
  r_2111_ep0847 has dimensionless;
  r_2111_ic1077 = 0.1;
  r_2111_ic1077 has mM;
  r_2111_ep1077 = 0.2964;
  r_2111_ep1077 has dimensionless;
  r_2111_ic1099 = 0.1;
  r_2111_ic1099 has mM;
  r_2111_ep1099 = 0.2862;
  r_2111_ep1099 has dimensionless;
  r_2111_ic1148 = 0.1;
  r_2111_ic1148 has mM;
  r_2111_ep1148 = 0.0507;
  r_2111_ep1148 has dimensionless;
  r_2111_ic1314 = 0.1;
  r_2111_ic1314 has mM;
  r_2111_ep1314 = 0.1339;
  r_2111_ep1314 has dimensionless;
  r_2111_ic1379 = 0.1;
  r_2111_ic1379 has mM;
  r_2111_ep1379 = 0.1647;
  r_2111_ep1379 has dimensionless;
  r_2111_ic1337 = 0.1;
  r_2111_ic1337 has mM;
  r_2111_ep1337 = 0.00039;
  r_2111_ep1337 has dimensionless;
  r_2111_ic0089 = 0.1;
  r_2111_ic0089 has mM;
  r_2111_ep0089 = 0.001583;
  r_2111_ep0089 has dimensionless;
  r_2111_ic1428 = 0.1;
  r_2111_ic1428 has mM;
  r_2111_ep1428 = 0.1854;
  r_2111_ep1428 has dimensionless;
  r_2111_ic1491 = 0.1;
  r_2111_ic1491 has mM;
  r_2111_ep1491 = 0.1914;
  r_2111_ep1491 has dimensionless;
  r_2111_ic1527 = 0.1;
  r_2111_ic1527 has mM;
  r_2111_ep1527 = 0.0284;
  r_2111_ep1527 has dimensionless;
  r_2111_ic1533 = 0.1;
  r_2111_ic1533 has mM;
  r_2111_ep1533 = 0.102;
  r_2111_ep1533 has dimensionless;
  r_2111_ic1561 = 0.1;
  r_2111_ic1561 has mM;
  r_2111_ep1561 = 0.2646;
  r_2111_ep1561 has dimensionless;
  r_2111_ic0122 = 0.1;
  r_2111_ic0122 has mM;
  r_2111_ep0122 = 5.6e-05;
  r_2111_ep0122 has dimensionless;
  r_2111_ic0918 = 0.1;
  r_2111_ic0918 has mM;
  r_2111_ep0918 = 0.000538625;
  r_2111_ep0918 has dimensionless;
  r_2111_ic0657 = 0.1;
  r_2111_ic0657 has mM;
  r_2111_ep0657 = 9.6e-05;
  r_2111_ep0657 has dimensionless;
  r_2111_ic0662 = 0.1;
  r_2111_ic0662 has mM;
  r_2111_ep0662 = 0.000125;
  r_2111_ep0662 has dimensionless;
  r_2111_ic0666 = 0.1;
  r_2111_ic0666 has mM;
  r_2111_ep0666 = 0.0056;
  r_2111_ep0666 has dimensionless;
  r_2111_ic0672 = 0.1;
  r_2111_ic0672 has mM;
  r_2111_ep0672 = 0.000812;
  r_2111_ep0672 has dimensionless;
  r_2111_ic0056 = 0.1;
  r_2111_ic0056 has mM;
  r_2111_ep0056 = 0.000892666666666666;
  r_2111_ep0056 has dimensionless;
  r_2111_ic0700 = 0.1;
  r_2111_ic0700 has mM;
  r_2111_ep0700 = 0.000114;
  r_2111_ep0700 has dimensionless;
  r_2111_ic1059 = 0.1;
  r_2111_ic1059 has mM;
  r_2111_ep1059 = 3.2e-05;
  r_2111_ep1059 has dimensionless;
  r_2111_ic1346 = 0.1;
  r_2111_ic1346 has mM;
  r_2111_ep1346 = 0.00288;
  r_2111_ep1346 has dimensionless;
  r_2111_ic1351 = 0.1;
  r_2111_ic1351 has mM;
  r_2111_ep1351 = 0.000697;
  r_2111_ep1351 has dimensionless;
  r_2111_ic1524 = 0.1;
  r_2111_ic1524 has mM;
  r_2111_ep1524 = 0.000781;
  r_2111_ep1524 has dimensionless;
  r_2111_ic1569 = 0.1;
  r_2111_ic1569 has mM;
  r_2111_ep1569 = 1.5e-05;
  r_2111_ep1569 has dimensionless;

  // Other declarations:
  const cell, extracellular;

  // Unit definitions:
  unit substance = 1e-3 mole;
  unit mM = 1e-3 mole / litre;
  unit mM_per_s = 1e-3 mole / (litre * second);
  unit mM_squared = (1e-3 mole)^2 / litre^2;
  unit mM_cubed = (1e-3 mole)^3 / litre^3;
  unit per_mM = litre / 1e-3 mole;
  unit per_mM_squared = litre^2 / (1e-3 mole)^2;
  unit per_mM_cubed = litre^3 / (1e-3 mole)^3;

  // Display Names:
  substance is "mmol";
  mM_per_s is "mM per s";
  mM_squared is "mM squared";
  mM_cubed is "mM cubed";
  per_mM is "per mM";
  per_mM_squared is "per mM squared";
  per_mM_cubed is "per mM cubed";
  s_0002 is "(1->3)-beta-D-glucan";
  s_0004 is "(1->6)-beta-D-glucan";
  s_0008 is "(2R,3R)-2,3-dihydroxy-3-methylpentanoate";
  s_0009 is "(2R,3S)-3-isopropylmalate";
  s_0010 is "(2S)-2-isopropyl-3-oxosuccinate";
  s_0015 is "(N(omega)-L-arginino)succinic acid";
  s_0016 is "(R)-2,3-dihydroxy-3-methylbutanoate";
  s_0018 is "(R)-5-diphosphomevalonic acid";
  s_0019 is "(R)-5-phosphomevalonic acid";
  s_0028 is "(R)-mevalonate";
  s_0037 is "(S)-2,3-epoxysqualene";
  s_0039 is "(S)-2-acetyl-2-hydroxybutanoate";
  s_0056 is "(S)-3-methyl-2-oxopentanoate";
  s_0061 is "(S)-dihydroorotate";
  s_0066 is "(S)-malate";
