// Created by libAntimony v3.0.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
                                "http://identifiers.org/metanetx.chemical/MNXM64863"
  s_1229__91__lp__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1230__91__c__93__ identity "http://identifiers.org/chebi/CHEBI:18162",
                               "http://identifiers.org/kegg.compound/C03885",
                               "http://identifiers.org/metanetx.chemical/MNXM2847"
  s_1230__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1231__91__c__93__ identity "http://identifiers.org/chebi/CHEBI:53044",
                               "http://identifiers.org/kegg.compound/C04145",
                               "http://identifiers.org/metanetx.chemical/MNXM968"
  s_1231__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1232__91__lp__93__ identity "http://identifiers.org/chebi/CHEBI:53044",
                                "http://identifiers.org/kegg.compound/C04145",
                                "http://identifiers.org/metanetx.chemical/MNXM968"
  s_1232__91__lp__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1233__91__c__93__ identity "http://identifiers.org/bigg.metabolite/achms",
                               "http://identifiers.org/chebi/CHEBI:16288",
                               "http://identifiers.org/kegg.compound/C01077",
                               "http://identifiers.org/metanetx.chemical/MNXM699"
  s_1233__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1234__91__c__93__ identity "http://identifiers.org/bigg.metabolite/acser",
                               "http://identifiers.org/chebi/CHEBI:17981",
                               "http://identifiers.org/kegg.compound/C00979",
                               "http://identifiers.org/metanetx.chemical/MNXM418"
  s_1234__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1235__91__c__93__ identity "http://identifiers.org/bigg.metabolite/acrn",
                               "http://identifiers.org/chebi/CHEBI:57589",
                               "http://identifiers.org/kegg.compound/C02571",
                               "http://identifiers.org/metanetx.chemical/MNXM1028"
  s_1235__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1236__91__m__93__ identity "http://identifiers.org/bigg.metabolite/acrn",
                               "http://identifiers.org/chebi/CHEBI:57589",
                               "http://identifiers.org/kegg.compound/C02571",
                               "http://identifiers.org/metanetx.chemical/MNXM1028"
  s_1236__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1237__91__p__93__ identity "http://identifiers.org/bigg.metabolite/acrn",
                               "http://identifiers.org/chebi/CHEBI:57589",
                               "http://identifiers.org/kegg.compound/C02571",
                               "http://identifiers.org/metanetx.chemical/MNXM1028"
  s_1237__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1238__91__c__93__ identity "http://identifiers.org/bigg.metabolite/phom",
                               "http://identifiers.org/chebi/CHEBI:57590",
                               "http://identifiers.org/kegg.compound/C01102",
                               "http://identifiers.org/metanetx.chemical/MNXM1334"
  s_1238__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1239__91__c__93__ identity "http://identifiers.org/bigg.metabolite/ethamp",
                               "http://identifiers.org/chebi/CHEBI:58190",
                               "http://identifiers.org/kegg.compound/C00346",
                               "http://identifiers.org/metanetx.chemical/MNXM187"
  s_1239__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1240__91__er__93__ identity "http://identifiers.org/bigg.metabolite/ethamp",
                                "http://identifiers.org/chebi/CHEBI:58190",
                                "http://identifiers.org/kegg.compound/C00346",
                                "http://identifiers.org/metanetx.chemical/MNXM187"
  s_1240__91__er__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1241__91__c__93__ identity "http://identifiers.org/bigg.metabolite/suchms",
                               "http://identifiers.org/chebi/CHEBI:57661",
                               "http://identifiers.org/kegg.compound/C01118",
                               "http://identifiers.org/metanetx.chemical/MNXM820"
  s_1241__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1246__91__lp__93__ identity "http://identifiers.org/chebi/CHEBI:53035",
                                "http://identifiers.org/metanetx.chemical/MNXM65303"
  s_1246__91__lp__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1248__91__c__93__ identity "http://identifiers.org/bigg.metabolite/octa",
                               "http://identifiers.org/chebi/CHEBI:25646",
                               "http://identifiers.org/kegg.compound/C06423",
                               "http://identifiers.org/metanetx.chemical/MNXM750"
  s_1248__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1250__91__e__93__ identity "http://identifiers.org/bigg.metabolite/octa",
                               "http://identifiers.org/chebi/CHEBI:25646",
                               "http://identifiers.org/kegg.compound/C06423",
                               "http://identifiers.org/metanetx.chemical/MNXM750"
  s_1250__91__e__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1253__91__p__93__ identity "http://identifiers.org/bigg.metabolite/octa",
                               "http://identifiers.org/chebi/CHEBI:25646",
                               "http://identifiers.org/kegg.compound/C06423",
                               "http://identifiers.org/metanetx.chemical/MNXM750"
  s_1253__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1254__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:7725",
                               "http://identifiers.org/kegg.compound/C05752",
                               "http://identifiers.org/metanetx.chemical/MNXM979"
  s_1254__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1258__91__p__93__ identity "http://identifiers.org/bigg.metabolite/occoa",
                               "http://identifiers.org/chebi/CHEBI:15533",
                               "http://identifiers.org/kegg.compound/C01944",
                               "http://identifiers.org/metanetx.chemical/MNXM342"
  s_1258__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1259__91__lp__93__ identity "http://identifiers.org/bigg.metabolite/octdp",
                                "http://identifiers.org/chebi/CHEBI:53045",
                                "http://identifiers.org/kegg.compound/C04146",
                                "http://identifiers.org/metanetx.chemical/MNXM811"
  s_1259__91__lp__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1260__91__c__93__ identity "http://identifiers.org/bigg.metabolite/ocdcea",
                               "http://identifiers.org/chebi/CHEBI:30823",
                               "http://identifiers.org/kegg.compound/C00712",
                               "http://identifiers.org/metanetx.chemical/MNXM306"
  s_1260__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1262__91__c__93__ identity "http://identifiers.org/bigg.metabolite/ocdce9coa",
                               "http://identifiers.org/chebi/CHEBI:57387",
                               "http://identifiers.org/kegg.compound/C00510",
                               "http://identifiers.org/metanetx.chemical/MNXM686"
  s_1262__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1265__91__p__93__ identity "http://identifiers.org/bigg.metabolite/ocdce9coa",
                               "http://identifiers.org/chebi/CHEBI:57387",
                               "http://identifiers.org/kegg.compound/C00510",
                               "http://identifiers.org/metanetx.chemical/MNXM686"
  s_1265__91__p__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1266__91__c__93__ identity "http://identifiers.org/bigg.metabolite/orn",
                               "http://identifiers.org/chebi/CHEBI:46912",
                               "http://identifiers.org/kegg.compound/C01602",
                               "http://identifiers.org/metanetx.chemical/MNXM89689"
  s_1266__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1267__91__e__93__ identity "http://identifiers.org/bigg.metabolite/orn",
                               "http://identifiers.org/chebi/CHEBI:46912",
                               "http://identifiers.org/kegg.compound/C01602",
                               "http://identifiers.org/metanetx.chemical/MNXM89689"
  s_1267__91__e__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1268__91__m__93__ identity "http://identifiers.org/bigg.metabolite/orn",
                               "http://identifiers.org/chebi/CHEBI:46912",
                               "http://identifiers.org/kegg.compound/C01602",
                               "http://identifiers.org/metanetx.chemical/MNXM89689"
  s_1268__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1269__91__c__93__ identity "http://identifiers.org/bigg.metabolite/orot",
                               "http://identifiers.org/chebi/CHEBI:30839",
                               "http://identifiers.org/kegg.compound/C00295",
                               "http://identifiers.org/metanetx.chemical/MNXM235"
  s_1269__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1270__91__c__93__ identity "http://identifiers.org/bigg.metabolite/orot5p",
                               "http://identifiers.org/chebi/CHEBI:57538",
                               "http://identifiers.org/kegg.compound/C01103",
                               "http://identifiers.org/metanetx.chemical/MNXM519"
  s_1270__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1271__91__c__93__ identity "http://identifiers.org/bigg.metabolite/oaa",
                               "http://identifiers.org/chebi/CHEBI:16452",
                               "http://identifiers.org/kegg.compound/C00036",
                               "http://identifiers.org/metanetx.chemical/MNXM46"
  s_1271__91__c__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1272__91__e__93__ identity "http://identifiers.org/bigg.metabolite/oaa",
                               "http://identifiers.org/chebi/CHEBI:16452",
                               "http://identifiers.org/kegg.compound/C00036",
                               "http://identifiers.org/metanetx.chemical/MNXM46"
  s_1272__91__e__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1273__91__m__93__ identity "http://identifiers.org/bigg.metabolite/oaa",
                               "http://identifiers.org/chebi/CHEBI:16452",
                               "http://identifiers.org/kegg.compound/C00036",
                               "http://identifiers.org/metanetx.chemical/MNXM46"
  s_1273__91__m__93__ property "http://identifiers.org/sbo/SBO:0000247"
  s_1274__91__p__93__ identity "http://identifiers.org/bigg.metabolite/oaa",
                               "http://identifiers.org/chebi/CHEBI:16452",
                               "http://identifiers.org/kegg.compound/C00036",
