//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140005()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_0433_Km1101 has mM;
  r_0433_Km1212 = 0.1;
  r_0433_Km1212 has mM;
  r_0433_KmCO2 = 1;
  r_0433_KmCO2 has mM;
  r_0433_Km0529 = 0.1;
  r_0433_Km0529 has mM;
  r_0433_Km1176 = 0.1;
  r_0433_Km1176 has mM;
  r_0433_Km1207 = 0.1;
  r_0433_Km1207 has mM;
  r_0434_FLUX_VALUE = 3.33435576399053e-005;
  r_0434_FLUX_VALUE has dimensionless;
  r_0434_Vmax = 0.00313429441815219;
  r_0434_Vmax has mM_per_s;
  r_0434_Keq = 2;
  r_0434_Keq has mM;
  r_0434_Km1101 = 0.1;
  r_0434_Km1101 has mM;
  r_0434_Km1176 = 0.1;
  r_0434_Km1176 has mM;
  r_0434_Km1212 = 0.1;
  r_0434_Km1212 has mM;
  r_0434_KmCO2 = 1;
  r_0434_KmCO2 has mM;
  r_0434_Km0529 = 0.1;
  r_0434_Km0529 has mM;
  r_0434_Km1207 = 0.1;
  r_0434_Km1207 has mM;
  r_0434_Km1302 = 0.1;
  r_0434_Km1302 has mM;
  r_0435_FLUX_VALUE = 1.11145238477096e-005;
  r_0435_FLUX_VALUE has dimensionless;
  r_0435_Vmax = 0.0010447652416894;
  r_0435_Vmax has mM_per_s;
  r_0435_Keq = 2;
  r_0435_Keq has mM;
  r_0435_Km1101 = 0.1;
  r_0435_Km1101 has mM;
  r_0435_Km1212 = 0.1;
  r_0435_Km1212 has mM;
  r_0435_Km1302 = 0.1;
  r_0435_Km1302 has mM;
  r_0435_KmCO2 = 1;
  r_0435_KmCO2 has mM;
  r_0435_Km0529 = 0.1;
  r_0435_Km0529 has mM;
  r_0435_Km1207 = 0.1;
  r_0435_Km1207 has mM;
  r_0435_Km1454 = 0.1;
  r_0435_Km1454 has mM;
  r_0438_FLUX_VALUE = 0.116081031795502;
  r_0438_FLUX_VALUE has dimensionless;
  r_0438_Vmax = 10.9116169887544;
  r_0438_Vmax has mM_per_s;
  r_0438_Keq = 20;
  r_0438_Keq has per_mM;
  r_0438_Km0710 = 0.1;
  r_0438_Km0710 has mM;
  r_0438_Km1275 = 0.1;
  r_0438_Km1275 has mM;
  r_0438_Km0709 = 0.1;
  r_0438_Km0709 has mM;
  r_0439_FLUX_VALUE = 0.016407852625713;
  r_0439_FLUX_VALUE has dimensionless;
  r_0439_Vmax = 0.49223557877178;
  r_0439_Vmax has mM_per_s;
  r_0439_Keq = 2;
  r_0439_Keq has dimensionless;
  r_0439_Km0709 = 0.1;
  r_0439_Km0709 has mM;
  r_0439_Km1535 = 0.1;
  r_0439_Km1535 has mM;
  r_0439_Km0710 = 0.1;
  r_0439_Km0710 has mM;
  r_0439_Km1537 = 0.1;
  r_0439_Km1537 has mM;
  r_0446_FLUX_VALUE = 0.000420781143195575;
  r_0446_FLUX_VALUE has dimensionless;
  r_0446_Vmax = 0.0126234342959288;
  r_0446_Vmax has mM_per_s;
  r_0446_Keq = 1.01538452966048;
  r_0446_Keq has dimensionless;
  r_0446_KmATP = 2.52512746499271;
  r_0446_KmATP has mM;
  r_0446_Km0722 = 0.1;
  r_0446_Km0722 has mM;
  r_0446_Km1487 = 0.1;
  r_0446_Km1487 has mM;
  r_0446_Km0120 = 0.1;
  r_0446_Km0120 has mM;
  r_0446_KmADP = 1.28198768168719;
  r_0446_KmADP has mM;
  r_0446_KmPHO = 0.1;
  r_0446_KmPHO has mM;
  FBA_Vmax = 1.57816666666667;
  FBA_Vmax has mM_per_s;
  FBA_Kf16bp = 0.3;
  FBA_Kf16bp has mM;
  FBA_Keq = 0.069;
  FBA_Keq has mM;
  FBA_Kdhap = 2;
  FBA_Kdhap has mM;
  FBA_Kgap = 2.4;
  FBA_Kgap has mM;
  FBA_Kigap = 10;
  FBA_Kigap has mM;
  FBA_FLUX_VALUE = 1.30887182462633;
  FBA_FLUX_VALUE has dimensionless;
  r_0451_FLUX_VALUE = 0.0325542768625425;
  r_0451_FLUX_VALUE has dimensionless;
  r_0451_Vmax = 0.19532566117551;
  r_0451_Vmax has mM_per_s;
  r_0451_Keq = 2;
  r_0451_Keq has dimensionless;
  r_0451_Km0725 = 0.1;
  r_0451_Km0725 has mM;
  r_0451_Km0066 = 0.1;
  r_0451_Km0066 has mM;
  r_0462_FLUX_VALUE = 0.000588956076077212;
  r_0462_FLUX_VALUE has dimensionless;
  r_0462_Vmax = 0.00824538506508194;
  r_0462_Vmax has mM_per_s;
  r_0462_Keq = 2;
  r_0462_Keq has dimensionless;
  r_0462_Km0745 = 0.1;
  r_0462_Km0745 has mM;
  r_0462_Km0943 = 0.1;
  r_0462_Km0943 has mM;
  r_0462_Km0190 = 0.1;
  r_0462_Km0190 has mM;
  r_0462_Km0633 = 0.1;
  r_0462_Km0633 has mM;
  r_0466_FLUX_VALUE = 0.0580388007275702;
  r_0466_FLUX_VALUE has dimensionless;
  r_0466_Vmax = 0.812543210185245;
  r_0466_Vmax has mM_per_s;
  r_0466_Keq = 0.0747652332299264;
  r_0466_Keq has dimensionless;
  r_0466_KmG6P = 2.67504014044787;
  r_0466_KmG6P has mM;
  r_0466_Km1207 = 0.1;
  r_0466_Km1207 has mM;
  r_0466_Km0335 = 0.1;
  r_0466_Km0335 has mM;
  r_0466_Km1212 = 0.1;
  r_0466_Km1212 has mM;
  PGI_Vmax = 17.6;
  PGI_Vmax has mM_per_s;
  PGI_Kg6p = 1.4;
  PGI_Kg6p has mM;
  PGI_Keq = 0.29;
  PGI_Keq has dimensionless;
  PGI_Kf6p = 0.3;
  PGI_Kf6p has mM;
  PGI_FLUX_VALUE = 1.30887182463095;
  PGI_FLUX_VALUE has dimensionless;
  r_0470_FLUX_VALUE = 0.234891466636016;
  r_0470_FLUX_VALUE has dimensionless;
  r_0470_Vmax = 5.16761226600326;
  r_0470_Vmax has mM_per_s;
  r_0470_Keq = 346.740984446895;
  r_0470_Keq has per_mM;
  r_0470_Km0180 = 0.1;
  r_0470_Km0180 has mM;
  r_0470_Km0419 = 0.1;
  r_0470_Km0419 has mM;
  r_0470_KmNADH = 0.0867096979846952;
  r_0470_KmNADH has mM;
  r_0470_Km0991 = 0.1;
  r_0470_Km0991 has mM;
  r_0470_KmNAD = 1.50329030201531;
  r_0470_KmNAD has mM;
  r_0476_FLUX_VALUE = 0.0352715905304057;
  r_0476_FLUX_VALUE has dimensionless;
  r_0476_Vmax = 1.05814771591225;
  r_0476_Vmax has mM_per_s;
  r_0476_Keq = 1.01538452966048;
  r_0476_Keq has dimensionless;
  r_0476_Km0419 = 0.1;
  r_0476_Km0419 has mM;
  r_0476_KmATP = 2.52512746499271;
  r_0476_KmATP has mM;
  r_0476_Km0991 = 0.1;
  r_0476_Km0991 has mM;
  r_0476_KmADP = 1.28198768168719;
  r_0476_KmADP has mM;
  r_0476_Km0999 = 0.1;
  r_0476_Km0999 has mM;
  r_0476_KmPHO = 0.1;
  r_0476_KmPHO has mM;
  r_0478_FLUX_VALUE = 0.00453109271757193;
  r_0478_FLUX_VALUE has dimensionless;
  r_0478_Vmax = 0.135932781527054;
  r_0478_Vmax has mM_per_s;
  r_0478_Keq = 0.2319762921916;
  r_0478_Keq has dimensionless;
  r_0478_KmATP = 2.52512746499271;
  r_0478_KmATP has mM;
  r_0478_Km0999 = 0.1;
  r_0478_Km0999 has mM;
  r_0478_Km1590 = 0.1;
  r_0478_Km1590 has mM;
  r_0478_KmAMP = 0.292884853320091;
  r_0478_KmAMP has mM;
  r_0478_Km0633 = 0.1;
  r_0478_Km0633 has mM;
  r_0478_Km0747 = 0.1;
  r_0478_Km0747 has mM;
  r_0479_FLUX_VALUE = 0.0129742294322885;
  r_0479_FLUX_VALUE has dimensionless;
  r_0479_Vmax = 0.38922688296856;
  r_0479_Vmax has mM_per_s;
  r_0479_Keq = 0.2319762921916;
  r_0479_Keq has dimensionless;
  r_0479_KmATP = 2.52512746499271;
  r_0479_KmATP has mM;
  r_0479_Km0991 = 0.1;
  r_0479_Km0991 has mM;
  r_0479_Km1591 = 0.1;
  r_0479_Km1591 has mM;
  r_0479_KmAMP = 0.292884853320091;
  r_0479_KmAMP has mM;
  r_0479_Km0633 = 0.1;
  r_0479_Km0633 has mM;
  r_0479_Km0748 = 0.1;
  r_0479_Km0748 has mM;
  TDH_Vmax = 19.2192000003017;
  TDH_Vmax has mM_per_s;
  TDH_Kgap = 0.21;
  TDH_Kgap has mM;
  TDH_Knad = 0.09;
  TDH_Knad has mM;
  TDH_Kbpg = 0.0098;
  TDH_Kbpg has mM;
  TDH_Knadh = 0.06;
  TDH_Knadh has mM;
  TDH_Keq = 0.0533412710224736;
  TDH_Keq has dimensionless;
  TDH_Kpho = 0.0001;
  TDH_Kpho has mM;
  TDH_FLUX_VALUE = 2.3000596152207;
  TDH_FLUX_VALUE has dimensionless;
  r_0489_FLUX_VALUE = 0.0930539823300854;
  r_0489_FLUX_VALUE has dimensionless;
  r_0489_Vmax = 0.930539823300708;
  r_0489_Vmax has mM_per_s;
  r_0489_Keq = 0.3;
  r_0489_Keq has mM;
  r_0489_Km0767 = 0.1;
  r_0489_Km0767 has mM;
  r_0489_KmGLY = 0.15;
  r_0489_KmGLY has mM;
  r_0489_KmPHO = 0.1;
  r_0489_KmPHO has mM;
  r_0491_FLUX_VALUE = 0.0933261488162462;
  r_0491_FLUX_VALUE has dimensionless;
  r_0491_Vmax = 1.30656608342273;
  r_0491_Vmax has mM_per_s;
  r_0491_Keq = 3.45307079878881;
  r_0491_Keq has dimensionless;
  r_0491_KmDHAP = 1.00415254899644;
  r_0491_KmDHAP has mM;
  r_0491_KmNADH = 0.0867096979846952;
  r_0491_KmNADH has mM;
  r_0491_Km0767 = 0.1;
  r_0491_Km0767 has mM;
  r_0491_KmNAD = 1.50329030201531;
  r_0491_KmNAD has mM;
  r_0495_FLUX_VALUE = 0.000272166486160745;
  r_0495_FLUX_VALUE has dimensionless;
  r_0495_Vmax = 0.00381033080625086;
  r_0495_Vmax has mM_per_s;
  r_0495_Keq = 2;
  r_0495_Keq has dimensionless;
  r_0495_Km0380 = 0.1;
  r_0495_Km0380 has mM;
  r_0495_Km0767 = 0.1;
  r_0495_Km0767 has mM;
  r_0495_Km0082 = 0.1;
  r_0495_Km0082 has mM;
  r_0495_Km0529 = 0.1;
  r_0495_Km0529 has mM;
  r_0499_FLUX_VALUE = 0.00425553005793811;
  r_0499_FLUX_VALUE has dimensionless;
  r_0499_Vmax = 0.0595774208111671;
  r_0499_Vmax has mM_per_s;
  r_0499_Keq = 2;
  r_0499_Keq has dimensionless;
  r_0499_Km0120 = 0.1;
  r_0499_Km0120 has mM;
  r_0499_Km0325 = 0.1;
  r_0499_Km0325 has mM;
  r_0499_Km0301 = 0.1;
  r_0499_Km0301 has mM;
  r_0499_Km1487 = 0.1;
  r_0499_Km1487 has mM;
  r_0501_FLUX_VALUE = 0.0236039441855424;
  r_0501_FLUX_VALUE has dimensionless;
  r_0501_Vmax = 1.08578143252884;
  r_0501_Vmax has mM_per_s;
  r_0501_Keq = 0.115359884738766;
  r_0501_Keq has mM;
  r_0501_Km1003 = 0.1;
  r_0501_Km1003 has mM;
  r_0501_KmNAD = 1.50329030201531;
  r_0501_KmNAD has mM;
  r_0501_Km1487 = 0.1;
  r_0501_Km1487 has mM;
  r_0501_Km0306 = 0.1;
  r_0501_Km0306 has mM;
  r_0501_Km0419 = 0.1;
  r_0501_Km0419 has mM;
  r_0501_KmCO2 = 1;
  r_0501_KmCO2 has mM;
  r_0501_KmNADH = 0.0867096979846952;
  r_0501_KmNADH has mM;
  r_0502_FLUX_VALUE = 0.00966765286937471;
  r_0502_FLUX_VALUE has dimensionless;
  r_0502_Vmax = 0.135347140171492;
  r_0502_Vmax has mM_per_s;
  r_0502_Keq = 2;
  r_0502_Keq has dimensionless;
  r_0502_Km0306 = 0.1;
  r_0502_Km0306 has mM;
  r_0502_Km1003 = 0.1;
  r_0502_Km1003 has mM;
  r_0502_Km1039 = 0.1;
  r_0502_Km1039 has mM;
  r_0502_Km1487 = 0.1;
  r_0502_Km1487 has mM;
  r_0510_FLUX_VALUE = 0.0222900528766687;
  r_0510_FLUX_VALUE has dimensionless;
  r_0510_Vmax = 0.222900528766374;
  r_0510_Vmax has mM_per_s;
  r_0510_Keq = 0.2;
  r_0510_Keq has mM;
  r_0510_Km1543 = 0.1;
  r_0510_Km1543 has mM;
  r_0510_Km0773 = 0.1;
  r_0510_Km0773 has mM;
  r_0510_Km1538 = 0.1;
  r_0510_Km1538 has mM;
  r_0512_FLUX_VALUE = 0.0124841491952836;
  r_0512_FLUX_VALUE has dimensionless;
  r_0512_Vmax = 0.374524475858294;
  r_0512_Vmax has mM_per_s;
  r_0512_Keq = 0.2319762921916;
  r_0512_Keq has dimensionless;
  r_0512_KmATP = 2.52512746499271;
  r_0512_KmATP has mM;
  r_0512_Km1003 = 0.1;
  r_0512_Km1003 has mM;
  r_0512_Km1593 = 0.1;
  r_0512_Km1593 has mM;
  r_0512_KmAMP = 0.292884853320091;
  r_0512_KmAMP has mM;
  r_0512_Km0633 = 0.1;
  r_0512_Km0633 has mM;
  r_0512_Km0757 = 0.1;
  r_0512_Km0757 has mM;
  r_0514_FLUX_VALUE = 0.00212325112240554;
  r_0514_FLUX_VALUE has dimensionless;
  r_0514_Vmax = 0.0976695516305215;
  r_0514_Vmax has mM_per_s;
  r_0514_Keq = 0.02319762921916;
  r_0514_Keq has mM;
  r_0514_KmATP = 2.52512746499271;
  r_0514_KmATP has mM;
  r_0514_Km0999 = 0.1;
  r_0514_Km0999 has mM;
  r_0514_Km1565 = 0.1;
  r_0514_Km1565 has mM;
  r_0514_KmAMP = 0.292884853320091;
  r_0514_KmAMP has mM;
  r_0514_Km0633 = 0.1;
  r_0514_Km0633 has mM;
  r_0514_Km0782 = 0.1;
  r_0514_Km0782 has mM;
  r_0514_Km0991 = 0.1;
  r_0514_Km0991 has mM;
  r_0525_FLUX_VALUE = 4.25595995293758e-005;
  r_0525_FLUX_VALUE has dimensionless;
  r_0525_Vmax = 0.000766072791528529;
  r_0525_Vmax has mM_per_s;
  r_0525_Keq = 0.02;
  r_0525_Keq has mM_squared;
  r_0525_Km0785 = 0.1;
  r_0525_Km0785 has mM;
  r_0525_Km0141 = 0.1;
  r_0525_Km0141 has mM;
  r_0525_Km0633 = 0.1;
  r_0525_Km0633 has mM;
  r_0525_Km0722 = 0.1;
  r_0525_Km0722 has mM;
  r_0528_FLUX_VALUE = 7.2867193132727e-005;
  r_0528_FLUX_VALUE has dimensionless;
  r_0528_Vmax = 0.00102014070386398;
  r_0528_Vmax has mM_per_s;
  r_0528_Keq = 1.01538452966048;
  r_0528_Keq has dimensionless;
  r_0528_KmATP = 2.52512746499271;
  r_0528_KmATP has mM;
  r_0528_Km0782 = 0.1;
  r_0528_Km0782 has mM;
  r_0528_KmADP = 1.28198768168719;
  r_0528_KmADP has mM;
  r_0528_Km0739 = 0.1;
  r_0528_Km0739 has mM;
  r_0529_FLUX_VALUE = 7.28671814146884e-005;
  r_0529_FLUX_VALUE has dimensionless;
  r_0529_Vmax = 0.00102014053980128;
  r_0529_Vmax has mM_per_s;
  r_0529_Keq = 2;
  r_0529_Keq has dimensionless;
  r_0529_Km0586 = 0.1;
  r_0529_Km0586 has mM;
  r_0529_Km0782 = 0.1;
  r_0529_Km0782 has mM;
  r_0529_Km0582 = 0.1;
  r_0529_Km0582 has mM;
  r_0529_Km0739 = 0.1;
  r_0529_Km0739 has mM;
  HXK_Vmax = 3.94500000000001;
  HXK_Vmax has mM_per_s;
  HXK_Kglc = 0.08;
  HXK_Kglc has mM;
  HXK_Katp = 0.15;
  HXK_Katp has mM;
  HXK_Keq = 2000;
  HXK_Keq has dimensionless;
  HXK_Kg6p = 30;
  HXK_Kg6p has mM;
  HXK_Kadp = 0.23;
  HXK_Kadp has mM;
  HXK_FLUX_VALUE = 1.48887182462075;
  HXK_FLUX_VALUE has dimensionless;
  r_0536_FLUX_VALUE = 0.00285020348363397;
  r_0536_FLUX_VALUE has dimensionless;
  r_0536_Vmax = 0.0855061045085068;
  r_0536_Vmax has mM_per_s;
  r_0536_Keq = 0.00665395150347065;
  r_0536_Keq has dimensionless;
  r_0536_Km1010 = 0.1;
  r_0536_Km1010 has mM;
  r_0536_KmNAD = 1.50329030201531;
  r_0536_KmNAD has mM;
  r_0536_Km1006 = 0.1;
  r_0536_Km1006 has mM;
  r_0536_KmNADH = 0.0867096979846952;
  r_0536_KmNADH has mM;
  r_0537_FLUX_VALUE = 0.00285020348363397;
  r_0537_FLUX_VALUE has dimensionless;
  r_0537_Vmax = 0.0285020348363794;
  r_0537_Vmax has mM_per_s;
  r_0537_Keq = 0.2;
  r_0537_Keq has mM;
  r_0537_Km1011 = 0.1;
  r_0537_Km1011 has mM;
  r_0537_Km1010 = 0.1;
  r_0537_Km1010 has mM;
  r_0537_KmPHO = 0.1;
  r_0537_KmPHO has mM;
  r_0538_FLUX_VALUE = 0.00285020348363397;
  r_0538_FLUX_VALUE has dimensionless;
  r_0538_Vmax = 0.0399028487708512;
  r_0538_Vmax has mM_per_s;
  r_0538_Keq = 2;
  r_0538_Keq has dimensionless;
  r_0538_Km0207 = 0.1;
  r_0538_Km0207 has mM;
  r_0538_Km0991 = 0.1;
  r_0538_Km0991 has mM;
  r_0538_Km0180 = 0.1;
  r_0538_Km0180 has mM;
  r_0538_Km1011 = 0.1;
  r_0538_Km1011 has mM;
  r_0539_FLUX_VALUE = 0.00285020348363395;
  r_0539_FLUX_VALUE has dimensionless;
  r_0539_Vmax = 0.0855061045089722;
  r_0539_Vmax has mM_per_s;
  r_0539_Keq = 0.2319762921916;
  r_0539_Keq has dimensionless;
  r_0539_KmATP = 2.52512746499271;
  r_0539_KmATP has mM;
  r_0539_Km1006 = 0.1;
  r_0539_Km1006 has mM;
  r_0539_Km1594 = 0.1;
  r_0539_Km1594 has mM;
  r_0539_KmAMP = 0.292884853320091;
  r_0539_KmAMP has mM;
  r_0539_Km0633 = 0.1;
  r_0539_Km0633 has mM;
  r_0539_Km0832 = 0.1;
  r_0539_Km0832 has mM;
  r_0542_FLUX_VALUE = 0.0123035933209063;
  r_0542_FLUX_VALUE has dimensionless;
  r_0542_Vmax = 0.0738215599254756;
  r_0542_Vmax has mM_per_s;
  r_0542_Keq = 2;
  r_0542_Keq has dimensionless;
  r_0542_Km0454 = 0.1;
  r_0542_Km0454 has mM;
  r_0542_Km0836 = 0.1;
  r_0542_Km0836 has mM;
  r_0543_FLUX_VALUE = 0.0123035933209063;
  r_0543_FLUX_VALUE has dimensionless;
  r_0543_Vmax = 0.172250306492376;
  r_0543_Vmax has mM_per_s;
  r_0543_Keq = 2;
  r_0543_Keq has dimensionless;
  r_0543_Km0180 = 0.1;
  r_0543_Km0180 has mM;
  r_0543_Km0373 = 0.1;
  r_0543_Km0373 has mM;
  r_0543_Km0529 = 0.1;
  r_0543_Km0529 has mM;
  r_0543_Km0835 = 0.1;
  r_0543_Km0835 has mM;
  r_0545_FLUX_VALUE = 0.0123035933209063;
  r_0545_FLUX_VALUE has dimensionless;
  r_0545_Vmax = 0.270679053058119;
  r_0545_Vmax has mM_per_s;
  r_0545_Keq = 0.115359884738766;
  r_0545_Keq has mM;
  r_0545_Km0836 = 0.1;
  r_0545_Km0836 has mM;
  r_0545_KmNAD = 1.50329030201531;
  r_0545_KmNAD has mM;
  r_0545_Km0176 = 0.1;
  r_0545_Km0176 has mM;
  r_0545_KmNADH = 0.0867096979846952;
  r_0545_KmNADH has mM;
  r_0545_KmCO2 = 1;
  r_0545_KmCO2 has mM;
  r_0547_FLUX_VALUE = 0.0358874035357151;
  r_0547_FLUX_VALUE has dimensionless;
  r_0547_Vmax = 0.502423649500023;
  r_0547_Vmax has mM_per_s;
  r_0547_Keq = 2;
  r_0547_Keq has dimensionless;
  r_0547_Km0978 = 0.1;
  r_0547_Km0978 has mM;
  r_0547_Km1212 = 0.1;
  r_0547_Km1212 has mM;
  r_0547_Km1014 = 0.1;
  r_0547_Km1014 has mM;
  r_0547_Km1207 = 0.1;
  r_0547_Km1207 has mM;
  r_0548_FLUX_VALUE = 0.0294239329923396;
  r_0548_FLUX_VALUE has dimensionless;
  r_0548_Vmax = 0.411935061894587;
  r_0548_Vmax has mM_per_s;
  r_0548_Keq = 1.01538452966048;
  r_0548_Keq has dimensionless;
  r_0548_KmATP = 2.52512746499271;
  r_0548_KmATP has mM;
  r_0548_Km1014 = 0.1;
  r_0548_Km1014 has mM;
  r_0548_KmADP = 1.28198768168719;
  r_0548_KmADP has mM;
  r_0548_Km1238 = 0.1;
  r_0548_Km1238 has mM;
  r_0549_FLUX_VALUE = 0.00646347054337555;
  r_0549_FLUX_VALUE has dimensionless;
  r_0549_Vmax = 0.0904885876072154;
  r_0549_Vmax has mM_per_s;
  r_0549_Keq = 2;
  r_0549_Keq has dimensionless;
  r_0549_Km0373 = 0.1;
  r_0549_Km0373 has mM;
  r_0549_Km1014 = 0.1;
  r_0549_Km1014 has mM;
  r_0549_Km0529 = 0.1;
  r_0549_Km0529 has mM;
  r_0549_Km1233 = 0.1;
  r_0549_Km1233 has mM;
  r_0553_FLUX_VALUE = 0.164683028785161;
  r_0553_FLUX_VALUE has dimensionless;
  r_0553_Vmax = 1.64683028785322;
  r_0553_Vmax has mM_per_s;
  r_0553_Keq = 0.2;
  r_0553_Keq has mM;
  r_0553_Km0033 = 0.1;
  r_0553_Km0033 has mM;
  r_0553_Km0025 = 0.1;
  r_0553_Km0025 has mM;
  r_0553_Km0750 = 0.1;
  r_0553_Km0750 has mM;
  r_0558_FLUX_VALUE = 0.00176686822395045;
  r_0558_FLUX_VALUE has dimensionless;
  r_0558_Vmax = 0.0812759383017414;
  r_0558_Vmax has mM_per_s;
  r_0558_Keq = 0.2;
  r_0558_Keq has mM;
  r_0558_Km0218 = 0.1;
  r_0558_Km0218 has mM;
  r_0558_Km1212 = 0.1;
  r_0558_Km1212 has mM;
  r_0558_Km0028 = 0.1;
  r_0558_Km0028 has mM;
  r_0558_Km0529 = 0.1;
  r_0558_Km0529 has mM;
  r_0558_Km1207 = 0.1;
  r_0558_Km1207 has mM;
  r_0559_FLUX_VALUE = 0.00176686822395045;
  r_0559_FLUX_VALUE has dimensionless;
  r_0559_Vmax = 0.0247361551353126;
  r_0559_Vmax has mM_per_s;
  r_0559_Keq = 2;
  r_0559_Keq has dimensionless;
  r_0559_Km0367 = 0.1;
  r_0559_Km0367 has mM;
  r_0559_Km0373 = 0.1;
  r_0559_Km0373 has mM;
  r_0559_Km0218 = 0.1;
  r_0559_Km0218 has mM;
  r_0559_Km0529 = 0.1;
  r_0559_Km0529 has mM;
  r_0563_FLUX_VALUE = 0.00285020348363397;
  r_0563_FLUX_VALUE has dimensionless;
  r_0563_Vmax = 0.0627044766399947;
  r_0563_Vmax has mM_per_s;
  r_0563_Keq = 0.2;
  r_0563_Keq has mM;
  r_0563_Km0312 = 0.1;
  r_0563_Km0312 has mM;
  r_0563_Km0999 = 0.1;
  r_0563_Km0999 has mM;
  r_0563_Km0403 = 0.1;
  r_0563_Km0403 has mM;
  r_0563_Km0550 = 0.1;
  r_0563_Km0550 has mM;
  r_0563_Km0991 = 0.1;
  r_0563_Km0991 has mM;
  r_0564_FLUX_VALUE = 0.00285020348363397;
  r_0564_FLUX_VALUE has dimensionless;
  r_0564_Vmax = 0.0171012209018076;
  r_0564_Vmax has mM_per_s;
  r_0564_Keq = 2;
  r_0564_Keq has dimensionless;
  r_0564_Km0550 = 0.1;
  r_0564_Km0550 has mM;
  r_0564_Km0207 = 0.1;
  r_0564_Km0207 has mM;
  r_0565_FLUX_VALUE = 0.00212325112979508;
  r_0565_FLUX_VALUE has dimensionless;
  r_0565_Vmax = 0.0297255158169593;
  r_0565_Vmax has mM_per_s;
  r_0565_Keq = 0.115359884738766;
  r_0565_Keq has dimensionless;
  r_0565_Km0849 = 0.1;
  r_0565_Km0849 has mM;
  r_0565_KmNAD = 1.50329030201531;
  r_0565_KmNAD has mM;
  r_0565_KmNADH = 0.0867096979846952;
  r_0565_KmNADH has mM;
  r_0565_Km1565 = 0.1;
  r_0565_Km1565 has mM;
  r_0566_FLUX_VALUE = 0.0012209016222774;
  r_0566_FLUX_VALUE has dimensionless;
  r_0566_Vmax = 0.012209016222748;
  r_0566_Vmax has mM_per_s;
  r_0566_Keq = 2;
  r_0566_Keq has mM;
  r_0566_Km0076 = 0.1;
  r_0566_Km0076 has mM;
  r_0566_Km0086 = 0.1;
  r_0566_Km0086 has mM;
  r_0566_KmCO2 = 1;
  r_0566_KmCO2 has mM;
  r_0568_FLUX_VALUE = 0.344670057643959;
  r_0568_FLUX_VALUE has dimensionless;
  r_0568_Vmax = 3.44670057643918;
  r_0568_Vmax has mM_per_s;
  r_0568_Keq = 0.2;
  r_0568_Keq has mM;
  r_0568_Km0633 = 0.1;
  r_0568_Km0633 has mM;
  r_0568_KmPHO = 0.1;
  r_0568_KmPHO has mM;
  r_0570_FLUX_VALUE = 0.00710573354157207;
  r_0570_FLUX_VALUE has dimensionless;
  r_0570_Vmax = 0.0426344012494648;
  r_0570_Vmax has mM_per_s;
  r_0570_Keq = 2;
  r_0570_Keq has dimensionless;
  r_0570_Km1365 = 0.1;
  r_0570_Km1365 has mM;
  r_0570_Km0849 = 0.1;
  r_0570_Km0849 has mM;
  r_0591_FLUX_VALUE = 2.22289676445616e-005;
  r_0591_FLUX_VALUE has dimensionless;
  r_0591_Vmax = 0.000311205547023725;
  r_0591_Vmax has mM_per_s;
  r_0591_Keq = 2;
  r_0591_Keq has dimensionless;
  r_0591_Km0089 = 0.1;
  r_0591_Km0089 has mM;
  r_0591_Km0478 = 0.1;
  r_0591_Km0478 has mM;
  r_0591_Km0619 = 0.1;
  r_0591_Km0619 has mM;
  r_0591_Km0897 = 0.1;
  r_0591_Km0897 has mM;
  r_0658_FLUX_VALUE = 0.0218988485072582;
  r_0658_FLUX_VALUE has dimensionless;
  r_0658_Vmax = 0.481774667157451;
  r_0658_Vmax has mM_per_s;
  r_0658_Keq = 0.115359884738766;
  r_0658_Keq has mM;
  r_0658_Km0940 = 0.1;
  r_0658_Km0940 has mM;
  r_0658_KmNAD = 1.50329030201531;
  r_0658_KmNAD has mM;
  r_0658_Km0180 = 0.1;
  r_0658_Km0180 has mM;
  r_0658_KmCO2 = 1;
  r_0658_KmCO2 has mM;
  r_0658_KmNADH = 0.0867096979846952;
  r_0658_KmNADH has mM;
  r_0661_FLUX_VALUE = 0.0218988484840627;
  r_0661_FLUX_VALUE has dimensionless;
  r_0661_Vmax = 0.481774666649759;
  r_0661_Vmax has mM_per_s;
  r_0661_Keq = 2;
  r_0661_Keq has mM;
  r_0661_Km0940 = 0.1;
  r_0661_Km0940 has mM;
  r_0661_Km1207 = 0.1;
  r_0661_Km1207 has mM;
  r_0661_Km0180 = 0.1;
  r_0661_Km0180 has mM;
  r_0661_KmCO2 = 1;
  r_0661_KmCO2 has mM;
  r_0661_Km1212 = 0.1;
  r_0661_Km1212 has mM;
  r_0662_FLUX_VALUE = 0.0328157050442014;
  r_0662_FLUX_VALUE has dimensionless;
  r_0662_Vmax = 0.328157050442028;
  r_0662_Vmax has mM_per_s;
  r_0662_Keq = 0.2;
  r_0662_Keq has mM;
  r_0662_Km0940 = 0.1;
  r_0662_Km0940 has mM;
  r_0662_Km0779 = 0.1;
  r_0662_Km0779 has mM;
  r_0662_Km1458 = 0.1;
  r_0662_Km1458 has mM;
  r_0663_FLUX_VALUE = 0.00828407558805172;
